 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602817910.720359]      *** Running mifaser with up to 28 parallel thread(s)
[1602822386.616209]      *** Post-processing...
[1602817910.720991]      *** Input: Uncompressed file ERR3589593_cut20M.fastq
[1602817910.7210114]         Converting ERR3589593_cut20M.fastq from fastq to fasta format...
[1602817988.2729385]         Getting input file statistics...
[1602817988.2739415]         Input file size: 3400MB
[1602818000.735789]          Input file reads: 20000000
[1602819031.9809942]         [Thread #47]      Create read mapping...
[1602819046.5754728]         [Thread #47]    - [Thread #47] finished
[1602819027.5210986]         [Thread #48]    - [Thread #48] running on [1/28] CPUs
[1602819027.521184]          [Thread #48]      Creating output directories...
[1602819027.5226073]         [Thread #48]      Translating reads...
[1602819047.0448816]         [Thread #48]      Running DIAMOND...
[1602819052.8345742]         [Thread #48]      Converting DIAMOND...
[1602819052.9540823]         [Thread #48]      Parsing DIAMOND...
[1602819053.1598272]         [Thread #48]      Annotating...
[1602819053.466196]          [Thread #48]      Analyzing...
[1602819053.5261188]         [Thread #48]      Create read mapping...
[1602819068.779509]          [Thread #48]    - [Thread #48] finished
[1602819049.1114726]         [Thread #49]    - [Thread #49] running on [1/28] CPUs
[1602819049.1115608]         [Thread #49]      Creating output directories...
[1602819049.1151042]         [Thread #49]      Translating reads...
[1602819068.6082616]         [Thread #49]      Running DIAMOND...
[1602819074.407107]          [Thread #49]      Converting DIAMOND...
[1602819074.5154128]         [Thread #49]      Parsing DIAMOND...
[1602819074.6841583]         [Thread #49]      Annotating...
[1602819075.0263467]         [Thread #49]      Analyzing...
[1602819075.3369067]         [Thread #49]      Create read mapping...
[1602819090.785848]          [Thread #49]    - [Thread #49] finished
[1602819071.0015807]         [Thread #50]    - [Thread #50] running on [1/28] CPUs
[1602819071.0016634]         [Thread #50]      Creating output directories...
[1602819071.004707]          [Thread #50]      Translating reads...
[1602819090.741549]          [Thread #50]      Running DIAMOND...
[1602819096.6012526]         [Thread #50]      Converting DIAMOND...
[1602819096.7093947]         [Thread #50]      Parsing DIAMOND...
[1602819096.91349]           [Thread #50]      Annotating...
[1602819097.277998]          [Thread #50]      Analyzing...
[1602819097.407765]          [Thread #50]      Create read mapping...
[1602819112.482385]          [Thread #50]    - [Thread #50] finished
[1602819092.9278793]         [Thread #51]    - [Thread #51] running on [1/28] CPUs
[1602819092.9279659]         [Thread #51]      Creating output directories...
[1602819092.9309993]         [Thread #51]      Translating reads...
[1602819112.402301]          [Thread #51]      Running DIAMOND...
[1602819118.1924453]         [Thread #51]      Converting DIAMOND...
[1602819118.3055296]         [Thread #51]      Parsing DIAMOND...
[1602819118.4449236]         [Thread #51]      Annotating...
[1602819118.5531073]         [Thread #51]      Analyzing...
[1602819118.879785]          [Thread #51]      Create read mapping...
[1602819134.3760178]         [Thread #51]    - [Thread #51] finished
[1602819114.689473]          [Thread #52]    - [Thread #52] running on [1/28] CPUs
[1602819114.6895587]         [Thread #52]      Creating output directories...
[1602819114.6923518]         [Thread #52]      Translating reads...
[1602819134.3588936]         [Thread #52]      Running DIAMOND...
[1602819140.1248279]         [Thread #52]      Converting DIAMOND...
[1602819140.227396]          [Thread #52]      Parsing DIAMOND...
[1602819140.4474936]         [Thread #52]      Annotating...
[1602819140.6430483]         [Thread #52]      Analyzing...
[1602819140.921281]          [Thread #52]      Create read mapping...
[1602819156.8847818]         [Thread #52]    - [Thread #52] finished
[1602819136.5685124]         [Thread #53]    - [Thread #53] running on [1/28] CPUs
[1602819136.5685942]         [Thread #53]      Creating output directories...
[1602819136.571289]          [Thread #53]      Translating reads...
[1602819156.7666206]         [Thread #53]      Running DIAMOND...
[1602819162.5775537]         [Thread #53]      Converting DIAMOND...
[1602819162.6925087]         [Thread #53]      Parsing DIAMOND...
[1602819162.8433902]         [Thread #53]      Annotating...
[1602819163.120488]          [Thread #53]      Analyzing...
[1602819163.4128437]         [Thread #53]      Create read mapping...
[1602819178.7034514]         [Thread #53]    - [Thread #53] finished
[1602819159.3889747]         [Thread #54]    - [Thread #54] running on [1/28] CPUs
[1602819159.389052]          [Thread #54]      Creating output directories...
[1602819159.3918974]         [Thread #54]      Translating reads...
[1602819178.5962696]         [Thread #54]      Running DIAMOND...
[1602819184.4080846]         [Thread #54]      Converting DIAMOND...
[1602819184.514477]          [Thread #54]      Parsing DIAMOND...
[1602819184.6842847]         [Thread #54]      Annotating...
[1602819184.8053377]         [Thread #54]      Analyzing...
[1602819184.9752052]         [Thread #54]      Create read mapping...
[1602819198.364761]          [Thread #54]    - [Thread #54] finished
[1602819180.9607117]         [Thread #55]    - [Thread #55] running on [1/28] CPUs
[1602819180.9607978]         [Thread #55]      Creating output directories...
[1602819180.9639537]         [Thread #55]      Translating reads...
[1602819201.2871995]         [Thread #55]      Running DIAMOND...
[1602819207.0749595]         [Thread #55]      Converting DIAMOND...
[1602819207.1707013]         [Thread #55]      Parsing DIAMOND...
[1602819207.4781382]         [Thread #55]      Annotating...
[1602819207.809682]          [Thread #55]      Analyzing...
[1602819207.8657854]         [Thread #55]      Create read mapping...
[1602819223.3109624]         [Thread #55]    - [Thread #55] finished
[1602819203.378764]          [Thread #56]    - [Thread #56] running on [1/28] CPUs
[1602819203.378852]          [Thread #56]      Creating output directories...
[1602819203.3822794]         [Thread #56]      Translating reads...
[1602819223.2821045]         [Thread #56]      Running DIAMOND...
[1602819229.0525863]         [Thread #56]      Converting DIAMOND...
[1602819229.1469479]         [Thread #56]      Parsing DIAMOND...
[1602819229.3050458]         [Thread #56]      Annotating...
[1602819229.6557422]         [Thread #56]      Analyzing...
[1602819229.92618]           [Thread #56]      Create read mapping...
[1602819244.8257594]         [Thread #56]    - [Thread #56] finished
[1602819225.3905022]         [Thread #57]    - [Thread #57] running on [1/28] CPUs
[1602819225.390585]          [Thread #57]      Creating output directories...
[1602819225.3931952]         [Thread #57]      Translating reads...
[1602819244.702524]          [Thread #57]      Running DIAMOND...
[1602819250.47864]           [Thread #57]      Converting DIAMOND...
[1602819250.591598]          [Thread #57]      Parsing DIAMOND...
[1602819250.8089607]         [Thread #57]      Annotating...
[1602819251.1563566]         [Thread #57]      Analyzing...
[1602819251.4236422]         [Thread #57]      Create read mapping...
[1602819266.5288095]         [Thread #57]    - [Thread #57] finished
[1602819247.0168912]         [Thread #58]    - [Thread #58] running on [1/28] CPUs
[1602819247.0169747]         [Thread #58]      Creating output directories...
[1602819247.0202801]         [Thread #58]      Translating reads...
[1602819266.4544785]         [Thread #58]      Running DIAMOND...
[1602819272.2786095]         [Thread #58]      Converting DIAMOND...
[1602819272.3805816]         [Thread #58]      Parsing DIAMOND...
[1602819272.6348946]         [Thread #58]      Annotating...
[1602819272.8159847]         [Thread #58]      Analyzing...
[1602819273.100347]          [Thread #58]      Create read mapping...
[1602819288.3974679]         [Thread #58]    - [Thread #58] finished
[1602819268.6949475]         [Thread #59]    - [Thread #59] running on [1/28] CPUs
[1602819268.6950295]         [Thread #59]      Creating output directories...
[1602819268.6983776]         [Thread #59]      Translating reads...
[1602819288.278523]          [Thread #59]      Running DIAMOND...
[1602819294.0555696]         [Thread #59]      Converting DIAMOND...
[1602819294.151436]          [Thread #59]      Parsing DIAMOND...
[1602819294.3759747]         [Thread #59]      Annotating...
[1602819294.5177445]         [Thread #59]      Analyzing...
[1602819294.7860103]         [Thread #59]      Create read mapping...
[1602819310.136624]          [Thread #59]    - [Thread #59] finished
[1602819290.6001701]         [Thread #60]    - [Thread #60] running on [1/28] CPUs
[1602819290.6003048]         [Thread #60]      Creating output directories...
[1602819290.60305]           [Thread #60]      Translating reads...
[1602819310.0828109]         [Thread #60]      Running DIAMOND...
[1602819315.9956107]         [Thread #60]      Converting DIAMOND...
[1602819316.1250534]         [Thread #60]      Parsing DIAMOND...
[1602819316.3450248]         [Thread #60]      Annotating...
[1602819316.5301957]         [Thread #60]      Analyzing...
[1602819316.757081]          [Thread #60]      Create read mapping...
[1602819331.9376135]         [Thread #60]    - [Thread #60] finished
[1602819312.318212]          [Thread #61]    - [Thread #61] running on [1/28] CPUs
[1602819312.3183231]         [Thread #61]      Creating output directories...
[1602819312.321171]          [Thread #61]      Translating reads...
[1602819331.813665]          [Thread #61]      Running DIAMOND...
[1602819337.5776508]         [Thread #61]      Converting DIAMOND...
[1602819337.6924262]         [Thread #61]      Parsing DIAMOND...
[1602819337.8354897]         [Thread #61]      Annotating...
[1602819338.1457748]         [Thread #61]      Analyzing...
[1602819338.4582033]         [Thread #61]      Create read mapping...
[1602819354.2828543]         [Thread #61]    - [Thread #61] finished
[1602819334.1593432]         [Thread #62]    - [Thread #62] running on [1/28] CPUs
[1602819334.159428]          [Thread #62]      Creating output directories...
[1602819334.1625185]         [Thread #62]      Translating reads...
[1602819354.2155797]         [Thread #62]      Running DIAMOND...
[1602819359.9868395]         [Thread #62]      Converting DIAMOND...
[1602819360.112047]          [Thread #62]      Parsing DIAMOND...
[1602819360.3041503]         [Thread #62]      Annotating...
[1602819360.6576254]         [Thread #62]      Analyzing...
[1602819360.9687624]         [Thread #62]      Create read mapping...
[1602819375.991063]          [Thread #62]    - [Thread #62] finished
[1602819356.4688528]         [Thread #63]    - [Thread #63] running on [1/28] CPUs
[1602819356.4689171]         [Thread #63]      Creating output directories...
[1602819356.4716535]         [Thread #63]      Translating reads...
[1602819375.8958151]         [Thread #63]      Running DIAMOND...
[1602819381.7635138]         [Thread #63]      Converting DIAMOND...
[1602819381.8751976]         [Thread #63]      Parsing DIAMOND...
[1602819382.0224729]         [Thread #63]      Annotating...
[1602819382.2518349]         [Thread #63]      Analyzing...
[1602819382.5564442]         [Thread #63]      Create read mapping...
[1602819397.9585083]         [Thread #63]    - [Thread #63] finished
[1602819378.1716852]         [Thread #64]    - [Thread #64] running on [1/28] CPUs
[1602819378.171768]          [Thread #64]      Creating output directories...
[1602819378.1749554]         [Thread #64]      Translating reads...
[1602819397.8760934]         [Thread #64]      Running DIAMOND...
[1602819403.7116907]         [Thread #64]      Converting DIAMOND...
[1602819403.8050447]         [Thread #64]      Parsing DIAMOND...
[1602819403.9634283]         [Thread #64]      Annotating...
[1602819404.3243973]         [Thread #64]      Analyzing...
[1602819404.5904233]         [Thread #64]      Create read mapping...
[1602819419.5438867]         [Thread #64]    - [Thread #64] finished
[1602819400.11496]           [Thread #65]    - [Thread #65] running on [1/28] CPUs
[1602819400.1150408]         [Thread #65]      Creating output directories...
[1602819400.1180196]         [Thread #65]      Translating reads...
[1602819419.4871738]         [Thread #65]      Running DIAMOND...
[1602819425.2333019]         [Thread #65]      Converting DIAMOND...
[1602819425.334727]          [Thread #65]      Parsing DIAMOND...
[1602819425.5331862]         [Thread #65]      Annotating...
[1602819425.8710177]         [Thread #65]      Analyzing...
[1602819426.153359]          [Thread #65]      Create read mapping...
[1602819441.391518]          [Thread #65]    - [Thread #65] finished
[1602819421.7321975]         [Thread #66]    - [Thread #66] running on [1/28] CPUs
[1602819421.7323046]         [Thread #66]      Creating output directories...
[1602819421.7347934]         [Thread #66]      Translating reads...
[1602819441.2642112]         [Thread #66]      Running DIAMOND...
[1602819447.02544]           [Thread #66]      Converting DIAMOND...
[1602819447.131268]          [Thread #66]      Parsing DIAMOND...
[1602819447.2833407]         [Thread #66]      Annotating...
[1602819447.623464]          [Thread #66]      Analyzing...
[1602819447.9128156]         [Thread #66]      Create read mapping...
[1602819463.8381255]         [Thread #66]    - [Thread #66] finished
[1602819443.9209688]         [Thread #67]    - [Thread #67] running on [1/28] CPUs
[1602819443.9210505]         [Thread #67]      Creating output directories...
[1602819443.9240572]         [Thread #67]      Translating reads...
[1602819463.7835536]         [Thread #67]      Running DIAMOND...
[1602819469.5775008]         [Thread #67]      Converting DIAMOND...
[1602819469.6744862]         [Thread #67]      Parsing DIAMOND...
[1602819469.8933415]         [Thread #67]      Annotating...
[1602819470.25027]           [Thread #67]      Analyzing...
[1602819470.4564757]         [Thread #67]      Create read mapping...
[1602819485.8146203]         [Thread #67]    - [Thread #67] finished
[1602819465.990658]          [Thread #68]    - [Thread #68] running on [1/28] CPUs
[1602819465.9907384]         [Thread #68]      Creating output directories...
[1602819465.993338]          [Thread #68]      Translating reads...
[1602819485.7412992]         [Thread #68]      Running DIAMOND...
[1602819491.531806]          [Thread #68]      Converting DIAMOND...
[1602819491.6403708]         [Thread #68]      Parsing DIAMOND...
[1602819492.0608222]         [Thread #68]      Annotating...
[1602819492.3767078]         [Thread #68]      Analyzing...
[1602819492.4589286]         [Thread #68]      Create read mapping...
[1602819508.0006275]         [Thread #68]    - [Thread #68] finished
[1602819487.952564]          [Thread #69]    - [Thread #69] running on [1/28] CPUs
[1602819487.952647]          [Thread #69]      Creating output directories...
[1602819487.9556947]         [Thread #69]      Translating reads...
[1602819507.9045055]         [Thread #69]      Running DIAMOND...
[1602819513.6973307]         [Thread #69]      Converting DIAMOND...
[1602819513.7984993]         [Thread #69]      Parsing DIAMOND...
[1602819513.9785497]         [Thread #69]      Annotating...
[1602819514.3151288]         [Thread #69]      Analyzing...
[1602819514.6113138]         [Thread #69]      Create read mapping...
[1602819530.2454064]         [Thread #69]    - [Thread #69] finished
[1602819510.2035065]         [Thread #70]    - [Thread #70] running on [1/28] CPUs
[1602819510.2035906]         [Thread #70]      Creating output directories...
[1602819510.2062626]         [Thread #70]      Translating reads...
[1602819530.2366302]         [Thread #70]      Running DIAMOND...
[1602819536.0828004]         [Thread #70]      Converting DIAMOND...
[1602819536.185418]          [Thread #70]      Parsing DIAMOND...
[1602819536.4560664]         [Thread #70]      Annotating...
[1602819536.74678]           [Thread #70]      Analyzing...
[1602819536.8672402]         [Thread #70]      Create read mapping...
[1602819552.1345034]         [Thread #70]    - [Thread #70] finished
[1602819532.3784146]         [Thread #71]    - [Thread #71] running on [1/28] CPUs
[1602819532.3784997]         [Thread #71]      Creating output directories...
[1602819532.3812127]         [Thread #71]      Translating reads...
[1602819552.0700216]         [Thread #71]      Running DIAMOND...
[1602819557.8766327]         [Thread #71]      Converting DIAMOND...
[1602819557.9890718]         [Thread #71]      Parsing DIAMOND...
[1602819558.1379192]         [Thread #71]      Annotating...
[1602819558.4135613]         [Thread #71]      Analyzing...
[1602819558.6848156]         [Thread #71]      Create read mapping...
[1602819573.4628935]         [Thread #71]    - [Thread #71] finished
[1602819554.298501]          [Thread #72]    - [Thread #72] running on [1/28] CPUs
[1602819554.2985818]         [Thread #72]      Creating output directories...
[1602819554.3016844]         [Thread #72]      Translating reads...
[1602819573.4644485]         [Thread #72]      Running DIAMOND...
[1602819579.2449238]         [Thread #72]      Converting DIAMOND...
[1602819579.3355393]         [Thread #72]      Parsing DIAMOND...
[1602819579.6192088]         [Thread #72]      Annotating...
[1602819579.9312704]         [Thread #72]      Analyzing...
[1602819580.2143552]         [Thread #72]      Create read mapping...
[1602819595.453414]          [Thread #72]    - [Thread #72] finished
[1602819575.66747]           [Thread #73]    - [Thread #73] running on [1/28] CPUs
[1602819575.6675577]         [Thread #73]      Creating output directories...
[1602819575.6704452]         [Thread #73]      Translating reads...
[1602819595.3618524]         [Thread #73]      Running DIAMOND...
[1602819601.22444]           [Thread #73]      Converting DIAMOND...
[1602819601.340383]          [Thread #73]      Parsing DIAMOND...
[1602819601.4876158]         [Thread #73]      Annotating...
[1602819601.605757]          [Thread #73]      Analyzing...
[1602819601.795176]          [Thread #73]      Create read mapping...
[1602819617.1718817]         [Thread #73]    - [Thread #73] finished
[1602819597.6624525]         [Thread #74]    - [Thread #74] running on [1/28] CPUs
[1602819597.6625352]         [Thread #74]      Creating output directories...
[1602819597.6656246]         [Thread #74]      Translating reads...
[1602819617.0892613]         [Thread #74]      Running DIAMOND...
[1602819622.8354635]         [Thread #74]      Converting DIAMOND...
[1602819622.9325235]         [Thread #74]      Parsing DIAMOND...
[1602819623.0793507]         [Thread #74]      Annotating...
[1602819623.4087074]         [Thread #74]      Analyzing...
[1602819623.6917837]         [Thread #74]      Create read mapping...
[1602819639.1492236]         [Thread #74]    - [Thread #74] finished
[1602819619.301778]          [Thread #75]    - [Thread #75] running on [1/28] CPUs
[1602819619.3018603]         [Thread #75]      Creating output directories...
[1602819619.304854]          [Thread #75]      Translating reads...
[1602819639.0689971]         [Thread #75]      Running DIAMOND...
[1602819644.8645258]         [Thread #75]      Converting DIAMOND...
[1602819644.9613683]         [Thread #75]      Parsing DIAMOND...
[1602819645.2088907]         [Thread #75]      Annotating...
[1602819645.5755477]         [Thread #75]      Analyzing...
[1602819645.8483682]         [Thread #75]      Create read mapping...
[1602819661.5733511]         [Thread #75]    - [Thread #75] finished
[1602819641.3331456]         [Thread #76]    - [Thread #76] running on [1/28] CPUs
[1602819641.3332267]         [Thread #76]      Creating output directories...
[1602819641.3360028]         [Thread #76]      Translating reads...
[1602819661.539665]          [Thread #76]      Running DIAMOND...
[1602819667.292264]          [Thread #76]      Converting DIAMOND...
[1602819667.3941128]         [Thread #76]      Parsing DIAMOND...
[1602819667.595044]          [Thread #76]      Annotating...
[1602819667.940178]          [Thread #76]      Analyzing...
[1602819668.19851]           [Thread #76]      Create read mapping...
[1602819683.8757584]         [Thread #76]    - [Thread #76] finished
[1602819663.1016264]         [Thread #77]    - [Thread #77] running on [1/28] CPUs
[1602819663.101714]          [Thread #77]      Creating output directories...
[1602819663.1047997]         [Thread #77]      Translating reads...
[1602819683.7274249]         [Thread #77]      Running DIAMOND...
[1602819689.538099]          [Thread #77]      Converting DIAMOND...
[1602819689.6474507]         [Thread #77]      Parsing DIAMOND...
[1602819689.7978857]         [Thread #77]      Annotating...
[1602819690.1406057]         [Thread #77]      Analyzing...
[1602819690.426225]          [Thread #77]      Create read mapping...
[1602819706.2722602]         [Thread #77]    - [Thread #77] finished
[1602819686.0999985]         [Thread #78]    - [Thread #78] running on [1/28] CPUs
[1602819686.1000812]         [Thread #78]      Creating output directories...
[1602819686.1028576]         [Thread #78]      Translating reads...
[1602819706.2291749]         [Thread #78]      Running DIAMOND...
[1602819712.0325623]         [Thread #78]      Converting DIAMOND...
[1602819712.1372826]         [Thread #78]      Parsing DIAMOND...
[1602819712.2887282]         [Thread #78]      Annotating...
[1602819712.6029518]         [Thread #78]      Analyzing...
[1602819712.8158915]         [Thread #78]      Create read mapping...
[1602819727.9201987]         [Thread #78]    - [Thread #78] finished
[1602819708.389135]          [Thread #79]    - [Thread #79] running on [1/28] CPUs
[1602819708.389216]          [Thread #79]      Creating output directories...
[1602819708.3919048]         [Thread #79]      Translating reads...
[1602819727.8535862]         [Thread #79]      Running DIAMOND...
[1602819733.6296418]         [Thread #79]      Converting DIAMOND...
[1602819733.750393]          [Thread #79]      Parsing DIAMOND...
[1602819733.9663217]         [Thread #79]      Annotating...
[1602819734.1611028]         [Thread #79]      Analyzing...
[1602819734.4561658]         [Thread #79]      Create read mapping...
[1602819749.9711921]         [Thread #79]    - [Thread #79] finished
[1602819730.0888314]         [Thread #80]    - [Thread #80] running on [1/28] CPUs
[1602819730.0889173]         [Thread #80]      Creating output directories...
[1602819730.0918841]         [Thread #80]      Translating reads...
[1602819749.9099464]         [Thread #80]      Running DIAMOND...
[1602819755.6985571]         [Thread #80]      Converting DIAMOND...
[1602819755.7995205]         [Thread #80]      Parsing DIAMOND...
[1602819755.9963021]         [Thread #80]      Annotating...
[1602819756.3116124]         [Thread #80]      Analyzing...
[1602819756.5856853]         [Thread #80]      Create read mapping...
[1602819771.7270825]         [Thread #80]    - [Thread #80] finished
[1602819752.1388552]         [Thread #81]    - [Thread #81] running on [1/28] CPUs
[1602819752.1389408]         [Thread #81]      Creating output directories...
[1602819752.1417196]         [Thread #81]      Translating reads...
[1602819771.629926]          [Thread #81]      Running DIAMOND...
[1602819777.447534]          [Thread #81]      Converting DIAMOND...
[1602819777.5480595]         [Thread #81]      Parsing DIAMOND...
[1602819777.8025668]         [Thread #81]      Annotating...
[1602819778.1620107]         [Thread #81]      Analyzing...
[1602819778.4670136]         [Thread #81]      Create read mapping...
[1602819794.4967368]         [Thread #81]    - [Thread #81] finished
[1602819773.928855]          [Thread #82]    - [Thread #82] running on [1/28] CPUs
[1602819773.9289365]         [Thread #82]      Creating output directories...
[1602819773.9317575]         [Thread #82]      Translating reads...
[1602819795.3781707]         [Thread #82]      Running DIAMOND...
[1602819801.1659052]         [Thread #82]      Converting DIAMOND...
[1602819801.2668986]         [Thread #82]      Parsing DIAMOND...
[1602819801.4658601]         [Thread #82]      Annotating...
[1602819801.7995605]         [Thread #82]      Analyzing...
[1602819802.0217957]         [Thread #82]      Create read mapping...
[1602819817.4436367]         [Thread #82]    - [Thread #82] finished
[1602819797.5300083]         [Thread #83]    - [Thread #83] running on [1/28] CPUs
[1602819797.5300965]         [Thread #83]      Creating output directories...
[1602819797.532924]          [Thread #83]      Translating reads...
[1602819817.3763382]         [Thread #83]      Running DIAMOND...
[1602819823.216879]          [Thread #83]      Converting DIAMOND...
[1602819823.3228047]         [Thread #83]      Parsing DIAMOND...
[1602819823.5810966]         [Thread #83]      Annotating...
[1602819823.8973079]         [Thread #83]      Analyzing...
[1602819824.090345]          [Thread #83]      Create read mapping...
[1602819839.4401114]         [Thread #83]    - [Thread #83] finished
[1602819819.5970578]         [Thread #84]    - [Thread #84] running on [1/28] CPUs
[1602819819.597141]          [Thread #84]      Creating output directories...
[1602819819.6001413]         [Thread #84]      Translating reads...
[1602819839.391681]          [Thread #84]      Running DIAMOND...
[1602819845.1989863]         [Thread #84]      Converting DIAMOND...
[1602819845.3297727]         [Thread #84]      Parsing DIAMOND...
[1602819845.470448]          [Thread #84]      Annotating...
[1602819845.8315525]         [Thread #84]      Analyzing...
[1602819846.1151855]         [Thread #84]      Create read mapping...
[1602819861.2849596]         [Thread #84]    - [Thread #84] finished
[1602819841.6673853]         [Thread #85]    - [Thread #85] running on [1/28] CPUs
[1602819841.6674716]         [Thread #85]      Creating output directories...
[1602819841.6689854]         [Thread #85]      Translating reads...
[1602819861.2506242]         [Thread #85]      Running DIAMOND...
[1602819867.0490599]         [Thread #85]      Converting DIAMOND...
[1602819867.1456778]         [Thread #85]      Parsing DIAMOND...
[1602819867.2875288]         [Thread #85]      Annotating...
[1602819867.443327]          [Thread #85]      Analyzing...
[1602819867.728715]          [Thread #85]      Create read mapping...
[1602819882.7925642]         [Thread #85]    - [Thread #85] finished
[1602819863.480533]          [Thread #86]    - [Thread #86] running on [1/28] CPUs
[1602819863.4806182]         [Thread #86]      Creating output directories...
[1602819863.4820657]         [Thread #86]      Translating reads...
[1602819882.7683818]         [Thread #86]      Running DIAMOND...
[1602819888.5839503]         [Thread #86]      Converting DIAMOND...
[1602819888.7103503]         [Thread #86]      Parsing DIAMOND...
[1602819888.9092667]         [Thread #86]      Annotating...
[1602819889.224043]          [Thread #86]      Analyzing...
[1602819889.460004]          [Thread #86]      Create read mapping...
[1602819904.7991385]         [Thread #86]    - [Thread #86] finished
[1602819884.9795945]         [Thread #87]    - [Thread #87] running on [1/28] CPUs
[1602819884.9796786]         [Thread #87]      Creating output directories...
[1602819884.9810722]         [Thread #87]      Translating reads...
[1602819904.769555]          [Thread #87]      Running DIAMOND...
[1602819910.5447948]         [Thread #87]      Converting DIAMOND...
[1602819910.6506557]         [Thread #87]      Parsing DIAMOND...
[1602819910.78087]           [Thread #87]      Annotating...
[1602819910.926646]          [Thread #87]      Analyzing...
[1602819911.2275822]         [Thread #87]      Create read mapping...
[1602819927.045935]          [Thread #87]    - [Thread #87] finished
[1602819906.974561]          [Thread #88]    - [Thread #88] running on [1/28] CPUs
[1602819906.9746447]         [Thread #88]      Creating output directories...
[1602819906.9761765]         [Thread #88]      Translating reads...
[1602819927.0518072]         [Thread #88]      Running DIAMOND...
[1602819932.8258624]         [Thread #88]      Converting DIAMOND...
[1602819932.931336]          [Thread #88]      Parsing DIAMOND...
[1602819933.1534216]         [Thread #88]      Annotating...
[1602819933.5096161]         [Thread #88]      Analyzing...
[1602819933.7912126]         [Thread #88]      Create read mapping...
[1602819949.1841428]         [Thread #88]    - [Thread #88] finished
[1602819929.1997535]         [Thread #89]    - [Thread #89] running on [1/28] CPUs
[1602819929.1998389]         [Thread #89]      Creating output directories...
[1602819929.2018802]         [Thread #89]      Translating reads...
[1602819949.069476]          [Thread #89]      Running DIAMOND...
[1602819954.8625593]         [Thread #89]      Converting DIAMOND...
[1602819954.9605]            [Thread #89]      Parsing DIAMOND...
[1602819955.1563573]         [Thread #89]      Annotating...
[1602819955.2909267]         [Thread #89]      Analyzing...
[1602819955.5795794]         [Thread #89]      Create read mapping...
[1602819970.9811103]         [Thread #89]    - [Thread #89] finished
[1602819951.3978593]         [Thread #90]    - [Thread #90] running on [1/28] CPUs
[1602819951.3979409]         [Thread #90]      Creating output directories...
[1602819951.3993926]         [Thread #90]      Translating reads...
[1602819971.0242047]         [Thread #90]      Running DIAMOND...
[1602819976.8463097]         [Thread #90]      Converting DIAMOND...
[1602819976.9484293]         [Thread #90]      Parsing DIAMOND...
[1602819977.0974717]         [Thread #90]      Annotating...
[1602819977.467542]          [Thread #90]      Analyzing...
[1602819977.5854547]         [Thread #90]      Create read mapping...
[1602819992.8150935]         [Thread #90]    - [Thread #90] finished
[1602819973.1783698]         [Thread #91]    - [Thread #91] running on [1/28] CPUs
[1602819973.1784546]         [Thread #91]      Creating output directories...
[1602819973.1800737]         [Thread #91]      Translating reads...
[1602819992.7845125]         [Thread #91]      Running DIAMOND...
[1602819998.5361433]         [Thread #91]      Converting DIAMOND...
[1602819998.6354976]         [Thread #91]      Parsing DIAMOND...
[1602819998.7664237]         [Thread #91]      Annotating...
[1602819999.0964677]         [Thread #91]      Analyzing...
[1602819999.3912911]         [Thread #91]      Create read mapping...
[1602820015.419297]          [Thread #91]    - [Thread #91] finished
[1602819994.9876652]         [Thread #92]    - [Thread #92] running on [1/28] CPUs
[1602819994.9877467]         [Thread #92]      Creating output directories...
[1602819994.98912]           [Thread #92]      Translating reads...
[1602820015.3377333]         [Thread #92]      Running DIAMOND...
[1602820021.2072015]         [Thread #92]      Converting DIAMOND...
[1602820021.3332803]         [Thread #92]      Parsing DIAMOND...
[1602820021.5189779]         [Thread #92]      Annotating...
[1602820021.8845751]         [Thread #92]      Analyzing...
[1602820022.1759605]         [Thread #92]      Create read mapping...
[1602820037.5966406]         [Thread #92]    - [Thread #92] finished
[1602820017.6576722]         [Thread #93]    - [Thread #93] running on [1/28] CPUs
[1602820017.6577532]         [Thread #93]      Creating output directories...
[1602820017.659062]          [Thread #93]      Translating reads...
[1602820037.5321548]         [Thread #93]      Running DIAMOND...
[1602820043.279959]          [Thread #93]      Converting DIAMOND...
[1602820043.3861594]         [Thread #93]      Parsing DIAMOND...
[1602820043.525945]          [Thread #93]      Annotating...
[1602820043.8164861]         [Thread #93]      Analyzing...
[1602820044.0963836]         [Thread #93]      Create read mapping...
[1602820059.4453223]         [Thread #93]    - [Thread #93] finished
[1602820040.0447636]         [Thread #94]    - [Thread #94] running on [1/28] CPUs
[1602820040.0448458]         [Thread #94]      Creating output directories...
[1602820040.0462723]         [Thread #94]      Translating reads...
[1602820059.436881]          [Thread #94]      Running DIAMOND...
[1602820065.18003]           [Thread #94]      Converting DIAMOND...
[1602820065.2755678]         [Thread #94]      Parsing DIAMOND...
[1602820065.4908807]         [Thread #94]      Annotating...
[1602820065.8374]            [Thread #94]      Analyzing...
[1602820066.1277354]         [Thread #94]      Create read mapping...
[1602820081.3725276]         [Thread #94]    - [Thread #94] finished
[1602820061.5780644]         [Thread #95]    - [Thread #95] running on [1/28] CPUs
[1602820061.578147]          [Thread #95]      Creating output directories...
[1602820061.5794663]         [Thread #95]      Translating reads...
[1602820081.3395042]         [Thread #95]      Running DIAMOND...
[1602820087.2549653]         [Thread #95]      Converting DIAMOND...
