 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602779859.68396]       *** Running mifaser with up to 28 parallel thread(s)
[1602784364.93995]       *** Post-processing...
[1602779859.6845186]     *** Input: Uncompressed file ERR599048_cut20M.fastq
[1602779859.684537]          Converting ERR599048_cut20M.fastq from fastq to fasta format...
[1602779937.791038]          Getting input file statistics...
[1602779937.7921336]         Input file size: 3416MB
[1602779950.2375836]         Input file reads: 20000000
[1602780993.4308674]         [Thread #47]      Analyzing...
[1602780993.6824276]         [Thread #47]      Create read mapping...
[1602781009.2652075]         [Thread #47]    - [Thread #47] finished
[1602780989.413668]          [Thread #48]    - [Thread #48] running on [1/28] CPUs
[1602780989.4137468]         [Thread #48]      Creating output directories...
[1602780989.4156408]         [Thread #48]      Translating reads...
[1602781009.228998]          [Thread #48]      Running DIAMOND...
[1602781015.0265555]         [Thread #48]      Converting DIAMOND...
[1602781015.1422434]         [Thread #48]      Parsing DIAMOND...
[1602781015.3024614]         [Thread #48]      Annotating...
[1602781015.4293787]         [Thread #48]      Analyzing...
[1602781015.7345836]         [Thread #48]      Create read mapping...
[1602781031.0765548]         [Thread #48]    - [Thread #48] finished
[1602781011.7618432]         [Thread #49]    - [Thread #49] running on [1/28] CPUs
[1602781011.7619245]         [Thread #49]      Creating output directories...
[1602781011.7633662]         [Thread #49]      Translating reads...
[1602781030.9859579]         [Thread #49]      Running DIAMOND...
[1602781036.813928]          [Thread #49]      Converting DIAMOND...
[1602781036.9238749]         [Thread #49]      Parsing DIAMOND...
[1602781037.055778]          [Thread #49]      Annotating...
[1602781037.2751458]         [Thread #49]      Analyzing...
[1602781037.5914173]         [Thread #49]      Create read mapping...
[1602781050.626175]          [Thread #49]    - [Thread #49] finished
[1602781033.3321643]         [Thread #50]    - [Thread #50] running on [1/28] CPUs
[1602781033.3322594]         [Thread #50]      Creating output directories...
[1602781033.3340063]         [Thread #50]      Translating reads...
[1602781053.6612022]         [Thread #50]      Running DIAMOND...
[1602781059.44684]           [Thread #50]      Converting DIAMOND...
[1602781059.5515738]         [Thread #50]      Parsing DIAMOND...
[1602781059.7013392]         [Thread #50]      Annotating...
[1602781059.8421025]         [Thread #50]      Analyzing...
[1602781060.157469]          [Thread #50]      Create read mapping...
[1602781075.2685854]         [Thread #50]    - [Thread #50] finished
[1602781055.7744637]         [Thread #51]    - [Thread #51] running on [1/28] CPUs
[1602781055.7745626]         [Thread #51]      Creating output directories...
[1602781055.776801]          [Thread #51]      Translating reads...
[1602781075.2522717]         [Thread #51]      Running DIAMOND...
[1602781081.3349578]         [Thread #51]      Converting DIAMOND...
[1602781081.4719396]         [Thread #51]      Parsing DIAMOND...
[1602781081.688556]          [Thread #51]      Annotating...
[1602781081.8520958]         [Thread #51]      Analyzing...
[1602781082.1580865]         [Thread #51]      Create read mapping...
[1602781097.4242227]         [Thread #51]    - [Thread #51] finished
[1602781077.4464235]         [Thread #52]    - [Thread #52] running on [1/28] CPUs
[1602781077.446506]          [Thread #52]      Creating output directories...
[1602781077.4478645]         [Thread #52]      Translating reads...
[1602781097.304195]          [Thread #52]      Running DIAMOND...
[1602781103.1737232]         [Thread #52]      Converting DIAMOND...
[1602781103.3063312]         [Thread #52]      Parsing DIAMOND...
[1602781103.4624221]         [Thread #52]      Annotating...
[1602781103.7661583]         [Thread #52]      Analyzing...
[1602781104.055389]          [Thread #52]      Create read mapping...
[1602781118.9790616]         [Thread #52]    - [Thread #52] finished
[1602781099.674583]          [Thread #53]    - [Thread #53] running on [1/28] CPUs
[1602781099.6746345]         [Thread #53]      Creating output directories...
[1602781099.6763375]         [Thread #53]      Translating reads...
[1602781118.9417293]         [Thread #53]      Running DIAMOND...
[1602781124.7466347]         [Thread #53]      Converting DIAMOND...
[1602781124.8586493]         [Thread #53]      Parsing DIAMOND...
[1602781125.0039577]         [Thread #53]      Annotating...
[1602781125.3010979]         [Thread #53]      Analyzing...
[1602781125.6282403]         [Thread #53]      Create read mapping...
[1602781140.7428124]         [Thread #53]    - [Thread #53] finished
[1602781121.205303]          [Thread #54]    - [Thread #54] running on [1/28] CPUs
[1602781121.2053852]         [Thread #54]      Creating output directories...
[1602781121.2066758]         [Thread #54]      Translating reads...
[1602781140.636834]          [Thread #54]      Running DIAMOND...
[1602781146.4811575]         [Thread #54]      Converting DIAMOND...
[1602781146.594574]          [Thread #54]      Parsing DIAMOND...
[1602781146.7544029]         [Thread #54]      Annotating...
[1602781146.9581578]         [Thread #54]      Analyzing...
[1602781147.2479641]         [Thread #54]      Create read mapping...
[1602781162.6088145]         [Thread #54]    - [Thread #54] finished
[1602781142.984365]          [Thread #55]    - [Thread #55] running on [1/28] CPUs
[1602781142.984448]          [Thread #55]      Creating output directories...
[1602781142.985852]          [Thread #55]      Translating reads...
[1602781162.591688]          [Thread #55]      Running DIAMOND...
[1602781168.4686522]         [Thread #55]      Converting DIAMOND...
[1602781168.5647738]         [Thread #55]      Parsing DIAMOND...
[1602781168.8318858]         [Thread #55]      Annotating...
[1602781169.1712587]         [Thread #55]      Analyzing...
[1602781169.4488533]         [Thread #55]      Create read mapping...
[1602781184.5729432]         [Thread #55]    - [Thread #55] finished
[1602781164.8156848]         [Thread #56]    - [Thread #56] running on [1/28] CPUs
[1602781164.8157656]         [Thread #56]      Creating output directories...
[1602781164.8171704]         [Thread #56]      Translating reads...
[1602781184.5272582]         [Thread #56]      Running DIAMOND...
[1602781190.320959]          [Thread #56]      Converting DIAMOND...
[1602781190.4504566]         [Thread #56]      Parsing DIAMOND...
[1602781190.6382027]         [Thread #56]      Annotating...
[1602781190.7658353]         [Thread #56]      Analyzing...
[1602781191.0731852]         [Thread #56]      Create read mapping...
[1602781206.1705387]         [Thread #56]    - [Thread #56] finished
[1602781186.7032094]         [Thread #57]    - [Thread #57] running on [1/28] CPUs
[1602781186.7033207]         [Thread #57]      Creating output directories...
[1602781186.704811]          [Thread #57]      Translating reads...
[1602781206.0621479]         [Thread #57]      Running DIAMOND...
[1602781211.8820946]         [Thread #57]      Converting DIAMOND...
[1602781211.9904854]         [Thread #57]      Parsing DIAMOND...
[1602781212.130905]          [Thread #57]      Annotating...
[1602781212.4741259]         [Thread #57]      Analyzing...
[1602781212.7841163]         [Thread #57]      Create read mapping...
[1602781228.02596]           [Thread #57]    - [Thread #57] finished
[1602781208.4043264]         [Thread #58]    - [Thread #58] running on [1/28] CPUs
[1602781208.4044096]         [Thread #58]      Creating output directories...
[1602781208.4058163]         [Thread #58]      Translating reads...
[1602781227.9977558]         [Thread #58]      Running DIAMOND...
[1602781233.824494]          [Thread #58]      Converting DIAMOND...
[1602781233.9328585]         [Thread #58]      Parsing DIAMOND...
[1602781234.119419]          [Thread #58]      Annotating...
[1602781234.477396]          [Thread #58]      Analyzing...
[1602781234.6404967]         [Thread #58]      Create read mapping...
[1602781250.1077955]         [Thread #58]    - [Thread #58] finished
[1602781230.1900454]         [Thread #59]    - [Thread #59] running on [1/28] CPUs
[1602781230.1901267]         [Thread #59]      Creating output directories...
[1602781230.1916432]         [Thread #59]      Translating reads...
[1602781250.099641]          [Thread #59]      Running DIAMOND...
[1602781255.8953638]         [Thread #59]      Converting DIAMOND...
[1602781256.0175283]         [Thread #59]      Parsing DIAMOND...
[1602781256.2088842]         [Thread #59]      Annotating...
[1602781256.48686]           [Thread #59]      Analyzing...
[1602781256.6084738]         [Thread #59]      Create read mapping...
[1602781272.580958]          [Thread #59]    - [Thread #59] finished
[1602781252.2373974]         [Thread #60]    - [Thread #60] running on [1/28] CPUs
[1602781252.2374792]         [Thread #60]      Creating output directories...
[1602781252.2388904]         [Thread #60]      Translating reads...
[1602781272.4816887]         [Thread #60]      Running DIAMOND...
[1602781278.3234358]         [Thread #60]      Converting DIAMOND...
[1602781278.4493616]         [Thread #60]      Parsing DIAMOND...
[1602781278.5864565]         [Thread #60]      Annotating...
[1602781278.7648053]         [Thread #60]      Analyzing...
[1602781279.0267887]         [Thread #60]      Create read mapping...
[1602781294.2610104]         [Thread #60]    - [Thread #60] finished
[1602781274.7765708]         [Thread #61]    - [Thread #61] running on [1/28] CPUs
[1602781274.7766519]         [Thread #61]      Creating output directories...
[1602781274.77806]           [Thread #61]      Translating reads...
[1602781294.2171192]         [Thread #61]      Running DIAMOND...
[1602781300.0750947]         [Thread #61]      Converting DIAMOND...
[1602781300.1769545]         [Thread #61]      Parsing DIAMOND...
[1602781300.4493399]         [Thread #61]      Annotating...
[1602781300.7303553]         [Thread #61]      Analyzing...
[1602781300.8238182]         [Thread #61]      Create read mapping...
[1602781316.1834764]         [Thread #61]    - [Thread #61] finished
[1602781296.4439383]         [Thread #62]    - [Thread #62] running on [1/28] CPUs
[1602781296.4440181]         [Thread #62]      Creating output directories...
[1602781296.4453137]         [Thread #62]      Translating reads...
[1602781316.0483913]         [Thread #62]      Running DIAMOND...
[1602781321.8859196]         [Thread #62]      Converting DIAMOND...
[1602781322.000531]          [Thread #62]      Parsing DIAMOND...
[1602781322.1346502]         [Thread #62]      Annotating...
[1602781322.4833474]         [Thread #62]      Analyzing...
[1602781322.7232993]         [Thread #62]      Create read mapping...
[1602781337.943174]          [Thread #62]    - [Thread #62] finished
[1602781318.3835385]         [Thread #63]    - [Thread #63] running on [1/28] CPUs
[1602781318.383619]          [Thread #63]      Creating output directories...
[1602781318.3849638]         [Thread #63]      Translating reads...
[1602781337.9206681]         [Thread #63]      Running DIAMOND...
[1602781343.7320344]         [Thread #63]      Converting DIAMOND...
[1602781343.8589296]         [Thread #63]      Parsing DIAMOND...
[1602781344.0126069]         [Thread #63]      Annotating...
[1602781344.3582063]         [Thread #63]      Analyzing...
[1602781344.466358]          [Thread #63]      Create read mapping...
[1602781359.9363902]         [Thread #63]    - [Thread #63] finished
[1602781340.117553]          [Thread #64]    - [Thread #64] running on [1/28] CPUs
[1602781340.117632]          [Thread #64]      Creating output directories...
[1602781340.1187308]         [Thread #64]      Translating reads...
[1602781359.86584]           [Thread #64]      Running DIAMOND...
[1602781365.680539]          [Thread #64]      Converting DIAMOND...
[1602781365.7913613]         [Thread #64]      Parsing DIAMOND...
[1602781366.0386133]         [Thread #64]      Annotating...
[1602781366.4151683]         [Thread #64]      Analyzing...
[1602781366.6994126]         [Thread #64]      Create read mapping...
[1602781383.1063278]         [Thread #64]    - [Thread #64] finished
[1602781362.421959]          [Thread #65]    - [Thread #65] running on [1/28] CPUs
[1602781362.4220388]         [Thread #65]      Creating output directories...
[1602781362.4234092]         [Thread #65]      Translating reads...
[1602781383.0308838]         [Thread #65]      Running DIAMOND...
[1602781388.977829]          [Thread #65]      Converting DIAMOND...
[1602781389.0895147]         [Thread #65]      Parsing DIAMOND...
[1602781389.232454]          [Thread #65]      Annotating...
[1602781389.604285]          [Thread #65]      Analyzing...
[1602781389.8193495]         [Thread #65]      Create read mapping...
[1602781404.8102489]         [Thread #65]    - [Thread #65] finished
[1602781385.3769078]         [Thread #66]    - [Thread #66] running on [1/28] CPUs
[1602781385.3769877]         [Thread #66]      Creating output directories...
[1602781385.3784437]         [Thread #66]      Translating reads...
[1602781404.7595205]         [Thread #66]      Running DIAMOND...
[1602781410.6358283]         [Thread #66]      Converting DIAMOND...
[1602781410.7563503]         [Thread #66]      Parsing DIAMOND...
[1602781410.9344568]         [Thread #66]      Annotating...
[1602781411.1025608]         [Thread #66]      Analyzing...
[1602781411.3382485]         [Thread #66]      Create read mapping...
[1602781426.4758306]         [Thread #66]    - [Thread #66] finished
[1602781406.9997642]         [Thread #67]    - [Thread #67] running on [1/28] CPUs
[1602781406.9998438]         [Thread #67]      Creating output directories...
[1602781407.0014145]         [Thread #67]      Translating reads...
[1602781426.3721256]         [Thread #67]      Running DIAMOND...
[1602781432.243429]          [Thread #67]      Converting DIAMOND...
[1602781432.3784685]         [Thread #67]      Parsing DIAMOND...
[1602781432.5068777]         [Thread #67]      Annotating...
[1602781432.8883095]         [Thread #67]      Analyzing...
[1602781433.1462028]         [Thread #67]      Create read mapping...
[1602781449.4074755]         [Thread #67]    - [Thread #67] finished
[1602781428.713061]          [Thread #68]    - [Thread #68] running on [1/28] CPUs
[1602781428.7131407]         [Thread #68]      Creating output directories...
[1602781428.7147815]         [Thread #68]      Translating reads...
[1602781449.461842]          [Thread #68]      Running DIAMOND...
[1602781455.283884]          [Thread #68]      Converting DIAMOND...
[1602781455.3820279]         [Thread #68]      Parsing DIAMOND...
[1602781455.5456865]         [Thread #68]      Annotating...
[1602781455.7287862]         [Thread #68]      Analyzing...
[1602781456.0042508]         [Thread #68]      Create read mapping...
[1602781471.582444]          [Thread #68]    - [Thread #68] finished
[1602781451.5821226]         [Thread #69]    - [Thread #69] running on [1/28] CPUs
[1602781451.582211]          [Thread #69]      Creating output directories...
[1602781451.5839663]         [Thread #69]      Translating reads...
[1602781471.529125]          [Thread #69]      Running DIAMOND...
[1602781477.4472418]         [Thread #69]      Converting DIAMOND...
[1602781477.5436661]         [Thread #69]      Parsing DIAMOND...
[1602781477.6853287]         [Thread #69]      Annotating...
[1602781477.9435754]         [Thread #69]      Analyzing...
[1602781478.2136035]         [Thread #69]      Create read mapping...
[1602781493.2523057]         [Thread #69]    - [Thread #69] finished
[1602781473.7763932]         [Thread #70]    - [Thread #70] running on [1/28] CPUs
[1602781473.7764747]         [Thread #70]      Creating output directories...
[1602781473.7780116]         [Thread #70]      Translating reads...
[1602781493.1294837]         [Thread #70]      Running DIAMOND...
[1602781498.9942098]         [Thread #70]      Converting DIAMOND...
[1602781499.1010222]         [Thread #70]      Parsing DIAMOND...
[1602781499.2381392]         [Thread #70]      Annotating...
[1602781499.51522]           [Thread #70]      Analyzing...
[1602781499.8119876]         [Thread #70]      Create read mapping...
[1602781515.322729]          [Thread #70]    - [Thread #70] finished
[1602781495.4548252]         [Thread #71]    - [Thread #71] running on [1/28] CPUs
[1602781495.4548848]         [Thread #71]      Creating output directories...
[1602781495.4563348]         [Thread #71]      Translating reads...
[1602781515.32465]           [Thread #71]      Running DIAMOND...
[1602781521.1418228]         [Thread #71]      Converting DIAMOND...
[1602781521.249853]          [Thread #71]      Parsing DIAMOND...
[1602781521.444822]          [Thread #71]      Annotating...
[1602781521.7627778]         [Thread #71]      Analyzing...
[1602781521.9931278]         [Thread #71]      Create read mapping...
[1602781537.1578243]         [Thread #71]    - [Thread #71] finished
[1602781517.555763]          [Thread #72]    - [Thread #72] running on [1/28] CPUs
[1602781517.5558462]         [Thread #72]      Creating output directories...
[1602781517.5573373]         [Thread #72]      Translating reads...
[1602781537.1434016]         [Thread #72]      Running DIAMOND...
[1602781542.965327]          [Thread #72]      Converting DIAMOND...
[1602781543.0635936]         [Thread #72]      Parsing DIAMOND...
[1602781543.1968083]         [Thread #72]      Annotating...
[1602781543.5783823]         [Thread #72]      Analyzing...
[1602781543.8123386]         [Thread #72]      Create read mapping...
[1602781559.39649]           [Thread #72]    - [Thread #72] finished
[1602781539.363193]          [Thread #73]    - [Thread #73] running on [1/28] CPUs
[1602781539.3633153]         [Thread #73]      Creating output directories...
[1602781539.3649905]         [Thread #73]      Translating reads...
[1602781559.2838948]         [Thread #73]      Running DIAMOND...
[1602781565.1538692]         [Thread #73]      Converting DIAMOND...
[1602781565.261772]          [Thread #73]      Parsing DIAMOND...
[1602781565.4463093]         [Thread #73]      Annotating...
[1602781565.7004352]         [Thread #73]      Analyzing...
[1602781566.023694]          [Thread #73]      Create read mapping...
[1602781581.744356]          [Thread #73]    - [Thread #73] finished
[1602781561.625663]          [Thread #74]    - [Thread #74] running on [1/28] CPUs
[1602781561.6257231]         [Thread #74]      Creating output directories...
[1602781561.6269498]         [Thread #74]      Translating reads...
[1602781581.704241]          [Thread #74]      Running DIAMOND...
[1602781587.5140154]         [Thread #74]      Converting DIAMOND...
[1602781587.6195192]         [Thread #74]      Parsing DIAMOND...
[1602781587.8198042]         [Thread #74]      Annotating...
[1602781588.1110594]         [Thread #74]      Analyzing...
[1602781588.2936451]         [Thread #74]      Create read mapping...
[1602781603.5182407]         [Thread #74]    - [Thread #74] finished
[1602781583.9341347]         [Thread #75]    - [Thread #75] running on [1/28] CPUs
[1602781583.9342177]         [Thread #75]      Creating output directories...
[1602781583.9356356]         [Thread #75]      Translating reads...
[1602781603.4036562]         [Thread #75]      Running DIAMOND...
[1602781609.2326]            [Thread #75]      Converting DIAMOND...
[1602781609.3649387]         [Thread #75]      Parsing DIAMOND...
[1602781609.5515938]         [Thread #75]      Annotating...
[1602781609.72902]           [Thread #75]      Analyzing...
[1602781609.9958754]         [Thread #75]      Create read mapping...
[1602781625.8406763]         [Thread #75]    - [Thread #75] finished
[1602781605.7414987]         [Thread #76]    - [Thread #76] running on [1/28] CPUs
[1602781605.7415805]         [Thread #76]      Creating output directories...
[1602781605.7433963]         [Thread #76]      Translating reads...
[1602781625.748081]          [Thread #76]      Running DIAMOND...
[1602781631.6327271]         [Thread #76]      Converting DIAMOND...
[1602781631.7444708]         [Thread #76]      Parsing DIAMOND...
[1602781631.8723216]         [Thread #76]      Annotating...
[1602781632.04371]           [Thread #76]      Analyzing...
[1602781632.3199832]         [Thread #76]      Create read mapping...
[1602781647.3906581]         [Thread #76]    - [Thread #76] finished
[1602781628.1101499]         [Thread #77]    - [Thread #77] running on [1/28] CPUs
[1602781628.110266]          [Thread #77]      Creating output directories...
[1602781628.1117368]         [Thread #77]      Translating reads...
[1602781647.3801384]         [Thread #77]      Running DIAMOND...
[1602781653.2843516]         [Thread #77]      Converting DIAMOND...
[1602781653.4028895]         [Thread #77]      Parsing DIAMOND...
[1602781653.6193936]         [Thread #77]      Annotating...
[1602781653.9640775]         [Thread #77]      Analyzing...
[1602781654.2260034]         [Thread #77]      Create read mapping...
[1602781669.5012538]         [Thread #77]    - [Thread #77] finished
[1602781649.495553]          [Thread #78]    - [Thread #78] running on [1/28] CPUs
[1602781649.4956315]         [Thread #78]      Creating output directories...
[1602781649.497044]          [Thread #78]      Translating reads...
[1602781669.4008162]         [Thread #78]      Running DIAMOND...
[1602781675.2545981]         [Thread #78]      Converting DIAMOND...
[1602781675.377581]          [Thread #78]      Parsing DIAMOND...
[1602781675.5104434]         [Thread #78]      Annotating...
[1602781675.851182]          [Thread #78]      Analyzing...
[1602781676.067743]          [Thread #78]      Create read mapping...
[1602781691.0335953]         [Thread #78]    - [Thread #78] finished
[1602781671.7298424]         [Thread #79]    - [Thread #79] running on [1/28] CPUs
[1602781671.729923]          [Thread #79]      Creating output directories...
[1602781671.7313325]         [Thread #79]      Translating reads...
[1602781690.9383116]         [Thread #79]      Running DIAMOND...
[1602781696.7744324]         [Thread #79]      Converting DIAMOND...
[1602781696.902831]          [Thread #79]      Parsing DIAMOND...
[1602781697.06079]           [Thread #79]      Annotating...
[1602781697.2417214]         [Thread #79]      Analyzing...
[1602781697.5190368]         [Thread #79]      Create read mapping...
[1602781712.679627]          [Thread #79]    - [Thread #79] finished
[1602781693.224894]          [Thread #80]    - [Thread #80] running on [1/28] CPUs
[1602781693.2249742]         [Thread #80]      Creating output directories...
[1602781693.226398]          [Thread #80]      Translating reads...
[1602781712.6290433]         [Thread #80]      Running DIAMOND...
[1602781718.5133586]         [Thread #80]      Converting DIAMOND...
[1602781718.6154618]         [Thread #80]      Parsing DIAMOND...
[1602781718.7690437]         [Thread #80]      Annotating...
[1602781719.0757148]         [Thread #80]      Analyzing...
[1602781719.3292913]         [Thread #80]      Create read mapping...
[1602781735.214952]          [Thread #80]    - [Thread #80] finished
[1602781714.909577]          [Thread #81]    - [Thread #81] running on [1/28] CPUs
[1602781714.9096577]         [Thread #81]      Creating output directories...
[1602781714.911201]          [Thread #81]      Translating reads...
[1602781735.132017]          [Thread #81]      Running DIAMOND...
[1602781740.921538]          [Thread #81]      Converting DIAMOND...
[1602781740.9985592]         [Thread #81]      Parsing DIAMOND...
[1602781741.2106361]         [Thread #81]      Annotating...
[1602781741.421895]          [Thread #81]      Analyzing...
[1602781741.6912165]         [Thread #81]      Create read mapping...
[1602781757.212155]          [Thread #81]    - [Thread #81] finished
[1602781737.5573921]         [Thread #82]    - [Thread #82] running on [1/28] CPUs
[1602781737.5574727]         [Thread #82]      Creating output directories...
[1602781737.5587463]         [Thread #82]      Translating reads...
[1602781757.1693947]         [Thread #82]      Running DIAMOND...
[1602781763.0018442]         [Thread #82]      Converting DIAMOND...
[1602781763.1084692]         [Thread #82]      Parsing DIAMOND...
[1602781763.2273579]         [Thread #82]      Annotating...
[1602781763.6089907]         [Thread #82]      Analyzing...
[1602781763.8282847]         [Thread #82]      Create read mapping...
[1602781779.782481]          [Thread #82]    - [Thread #82] finished
[1602781759.4245703]         [Thread #83]    - [Thread #83] running on [1/28] CPUs
[1602781759.4246507]         [Thread #83]      Creating output directories...
[1602781759.4259498]         [Thread #83]      Translating reads...
[1602781779.6790388]         [Thread #83]      Running DIAMOND...
[1602781785.5064888]         [Thread #83]      Converting DIAMOND...
[1602781785.6286855]         [Thread #83]      Parsing DIAMOND...
[1602781785.774466]          [Thread #83]      Annotating...
[1602781785.94315]           [Thread #83]      Analyzing...
[1602781786.1873906]         [Thread #83]      Create read mapping...
[1602781801.2882202]         [Thread #83]    - [Thread #83] finished
[1602781782.094683]          [Thread #84]    - [Thread #84] running on [1/28] CPUs
[1602781782.0947642]         [Thread #84]      Creating output directories...
[1602781782.0962627]         [Thread #84]      Translating reads...
[1602781802.1036897]         [Thread #84]      Running DIAMOND...
[1602781807.9171808]         [Thread #84]      Converting DIAMOND...
[1602781808.0352073]         [Thread #84]      Parsing DIAMOND...
[1602781808.2684233]         [Thread #84]      Annotating...
[1602781808.4310434]         [Thread #84]      Analyzing...
[1602781808.7318]            [Thread #84]      Create read mapping...
[1602781824.2916794]         [Thread #84]    - [Thread #84] finished
[1602781804.579158]          [Thread #85]    - [Thread #85] running on [1/28] CPUs
[1602781804.5792763]         [Thread #85]      Creating output directories...
[1602781804.580797]          [Thread #85]      Translating reads...
[1602781824.1933422]         [Thread #85]      Running DIAMOND...
[1602781830.0443206]         [Thread #85]      Converting DIAMOND...
[1602781830.1533782]         [Thread #85]      Parsing DIAMOND...
[1602781830.4587066]         [Thread #85]      Annotating...
[1602781830.7951167]         [Thread #85]      Analyzing...
[1602781830.9565694]         [Thread #85]      Create read mapping...
[1602781846.3028622]         [Thread #85]    - [Thread #85] finished
[1602781826.4962075]         [Thread #86]    - [Thread #86] running on [1/28] CPUs
[1602781826.4963384]         [Thread #86]      Creating output directories...
[1602781826.4976528]         [Thread #86]      Translating reads...
[1602781846.2623672]         [Thread #86]      Running DIAMOND...
[1602781852.1428103]         [Thread #86]      Converting DIAMOND...
[1602781852.2917001]         [Thread #86]      Parsing DIAMOND...
[1602781852.517767]          [Thread #86]      Annotating...
[1602781852.8422585]         [Thread #86]      Analyzing...
[1602781853.0655737]         [Thread #86]      Create read mapping...
[1602781868.5164838]         [Thread #86]    - [Thread #86] finished
[1602781848.4734056]         [Thread #87]    - [Thread #87] running on [1/28] CPUs
[1602781848.4734876]         [Thread #87]      Creating output directories...
[1602781848.474951]          [Thread #87]      Translating reads...
[1602781868.4785345]         [Thread #87]      Running DIAMOND...
[1602781874.2935622]         [Thread #87]      Converting DIAMOND...
[1602781874.418864]          [Thread #87]      Parsing DIAMOND...
[1602781874.549139]          [Thread #87]      Annotating...
[1602781874.773936]          [Thread #87]      Analyzing...
[1602781875.0581634]         [Thread #87]      Create read mapping...
[1602781890.3674436]         [Thread #87]    - [Thread #87] finished
[1602781870.7431734]         [Thread #88]    - [Thread #88] running on [1/28] CPUs
[1602781870.7432942]         [Thread #88]      Creating output directories...
[1602781870.7449386]         [Thread #88]      Translating reads...
[1602781890.2636132]         [Thread #88]      Running DIAMOND...
[1602781896.1124341]         [Thread #88]      Converting DIAMOND...
[1602781896.2513022]         [Thread #88]      Parsing DIAMOND...
[1602781896.4306118]         [Thread #88]      Annotating...
[1602781896.822388]          [Thread #88]      Analyzing...
[1602781897.112467]          [Thread #88]      Create read mapping...
[1602781912.5105898]         [Thread #88]    - [Thread #88] finished
[1602781892.6150684]         [Thread #89]    - [Thread #89] running on [1/28] CPUs
[1602781892.6151493]         [Thread #89]      Creating output directories...
[1602781892.6166468]         [Thread #89]      Translating reads...
[1602781912.4230635]         [Thread #89]      Running DIAMOND...
[1602781918.3975477]         [Thread #89]      Converting DIAMOND...
[1602781918.5129614]         [Thread #89]      Parsing DIAMOND...
[1602781918.700561]          [Thread #89]      Annotating...
[1602781919.0584888]         [Thread #89]      Analyzing...
[1602781919.183917]          [Thread #89]      Create read mapping...
[1602781934.6244667]         [Thread #89]    - [Thread #89] finished
[1602781914.7345595]         [Thread #90]    - [Thread #90] running on [1/28] CPUs
[1602781914.7346492]         [Thread #90]      Creating output directories...
[1602781914.7358737]         [Thread #90]      Translating reads...
[1602781934.5793386]         [Thread #90]      Running DIAMOND...
[1602781940.4264328]         [Thread #90]      Converting DIAMOND...
[1602781940.5423703]         [Thread #90]      Parsing DIAMOND...
[1602781940.671165]          [Thread #90]      Annotating...
[1602781940.942793]          [Thread #90]      Analyzing...
[1602781941.158382]          [Thread #90]      Create read mapping...
[1602781956.7127762]         [Thread #90]    - [Thread #90] finished
[1602781936.8210268]         [Thread #91]    - [Thread #91] running on [1/28] CPUs
[1602781936.8210797]         [Thread #91]      Creating output directories...
[1602781936.8222613]         [Thread #91]      Translating reads...
[1602781956.609412]          [Thread #91]      Running DIAMOND...
[1602781962.4314678]         [Thread #91]      Converting DIAMOND...
[1602781962.5351648]         [Thread #91]      Parsing DIAMOND...
[1602781962.662847]          [Thread #91]      Annotating...
[1602781963.0152416]         [Thread #91]      Analyzing...
[1602781963.2366464]         [Thread #91]      Create read mapping...
[1602781978.2898948]         [Thread #91]    - [Thread #91] finished
[1602781958.9535964]         [Thread #92]    - [Thread #92] running on [1/28] CPUs
[1602781958.9536867]         [Thread #92]      Creating output directories...
[1602781958.95503]           [Thread #92]      Translating reads...
[1602781978.2741325]         [Thread #92]      Running DIAMOND...
[1602781984.1345313]         [Thread #92]      Converting DIAMOND...
[1602781984.243586]          [Thread #92]      Parsing DIAMOND...
[1602781984.42014]           [Thread #92]      Annotating...
[1602781984.6298254]         [Thread #92]      Analyzing...
[1602781984.7642875]         [Thread #92]      Create read mapping...
[1602781999.9920452]         [Thread #92]    - [Thread #92] finished
[1602781980.3806276]         [Thread #93]    - [Thread #93] running on [1/28] CPUs
[1602781980.3807094]         [Thread #93]      Creating output directories...
[1602781980.3821025]         [Thread #93]      Translating reads...
[1602781999.891807]          [Thread #93]      Running DIAMOND...
[1602782005.7220733]         [Thread #93]      Converting DIAMOND...
[1602782005.8385296]         [Thread #93]      Parsing DIAMOND...
[1602782005.9740667]         [Thread #93]      Annotating...
[1602782006.1364558]         [Thread #93]      Analyzing...
[1602782006.410122]          [Thread #93]      Create read mapping...
[1602782021.548513]          [Thread #93]    - [Thread #93] finished
[1602782002.212767]          [Thread #94]    - [Thread #94] running on [1/28] CPUs
[1602782002.2128038]         [Thread #94]      Creating output directories...
[1602782002.2143917]         [Thread #94]      Translating reads...
[1602782022.1233609]         [Thread #94]      Running DIAMOND...
[1602782027.9337661]         [Thread #94]      Converting DIAMOND...
[1602782028.0464404]         [Thread #94]      Parsing DIAMOND...
[1602782028.2584157]         [Thread #94]      Annotating...
[1602782028.5995312]         [Thread #94]      Analyzing...
[1602782028.6923115]         [Thread #94]      Create read mapping...
[1602782042.3208973]         [Thread #94]    - [Thread #94] finished
[1602782024.2790043]         [Thread #95]    - [Thread #95] running on [1/28] CPUs
[1602782024.2790928]         [Thread #95]      Creating output directories...
[1602782024.2805605]         [Thread #95]      Translating reads...
[1602782043.3588054]         [Thread #95]      Running DIAMOND...
