 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1603116296.678564]      *** Running mifaser with up to 28 parallel thread(s)
[1603120712.063448]      *** Post-processing...
[1603116296.6792727]     *** Input: Uncompressed file ERR3589586_cut20M.fastq
[1603116296.6792955]         Converting ERR3589586_cut20M.fastq from fastq to fasta format...
[1603116368.471529]          Getting input file statistics...
[1603116368.4716322]         Input file size: 3320MB
[1603116380.2401557]         Input file reads: 20000000
[1603117405.644627]          [Thread #47]      Create read mapping...
[1603117420.7317653]         [Thread #47]    - [Thread #47] finished
[1603117400.8158178]         [Thread #48]    - [Thread #48] running on [1/28] CPUs
[1603117400.8158636]         [Thread #48]      Creating output directories...
[1603117400.8192477]         [Thread #48]      Translating reads...
[1603117420.628036]          [Thread #48]      Running DIAMOND...
[1603117426.561507]          [Thread #48]      Converting DIAMOND...
[1603117426.6956465]         [Thread #48]      Parsing DIAMOND...
[1603117426.8461246]         [Thread #48]      Annotating...
[1603117427.3060958]         [Thread #48]      Analyzing...
[1603117427.6417782]         [Thread #48]      Create read mapping...
[1603117442.3375244]         [Thread #48]    - [Thread #48] finished
[1603117422.8511593]         [Thread #49]    - [Thread #49] running on [1/28] CPUs
[1603117422.8512404]         [Thread #49]      Creating output directories...
[1603117422.8543603]         [Thread #49]      Translating reads...
[1603117442.3022738]         [Thread #49]      Running DIAMOND...
[1603117448.224745]          [Thread #49]      Converting DIAMOND...
[1603117448.3439896]         [Thread #49]      Parsing DIAMOND...
[1603117448.5350645]         [Thread #49]      Annotating...
[1603117448.7884984]         [Thread #49]      Analyzing...
[1603117448.9786096]         [Thread #49]      Create read mapping...
[1603117466.1162944]         [Thread #49]    - [Thread #49] finished
[1603117444.4407973]         [Thread #50]    - [Thread #50] running on [1/28] CPUs
[1603117444.44084]           [Thread #50]      Creating output directories...
[1603117444.4437466]         [Thread #50]      Translating reads...
[1603117466.0847516]         [Thread #50]      Running DIAMOND...
[1603117472.0651958]         [Thread #50]      Converting DIAMOND...
[1603117472.1551013]         [Thread #50]      Parsing DIAMOND...
[1603117472.2927651]         [Thread #50]      Annotating...
[1603117472.4622304]         [Thread #50]      Analyzing...
[1603117472.6981273]         [Thread #50]      Create read mapping...
[1603117488.1559165]         [Thread #50]    - [Thread #50] finished
[1603117468.2695599]         [Thread #51]    - [Thread #51] running on [1/28] CPUs
[1603117468.2696493]         [Thread #51]      Creating output directories...
[1603117468.2726538]         [Thread #51]      Translating reads...
[1603117488.1352737]         [Thread #51]      Running DIAMOND...
[1603117494.120033]          [Thread #51]      Converting DIAMOND...
[1603117494.2383087]         [Thread #51]      Parsing DIAMOND...
[1603117494.565806]          [Thread #51]      Annotating...
[1603117495.0433807]         [Thread #51]      Analyzing...
[1603117495.340772]          [Thread #51]      Create read mapping...
[1603117509.6606631]         [Thread #51]    - [Thread #51] finished
[1603117490.2294874]         [Thread #52]    - [Thread #52] running on [1/28] CPUs
[1603117490.229571]          [Thread #52]      Creating output directories...
[1603117490.2325785]         [Thread #52]      Translating reads...
[1603117509.5603623]         [Thread #52]      Running DIAMOND...
[1603117515.5205002]         [Thread #52]      Converting DIAMOND...
[1603117515.6389377]         [Thread #52]      Parsing DIAMOND...
[1603117515.800407]          [Thread #52]      Annotating...
[1603117516.2552347]         [Thread #52]      Analyzing...
[1603117516.6068878]         [Thread #52]      Create read mapping...
[1603117532.0505784]         [Thread #52]    - [Thread #52] finished
[1603117511.820842]          [Thread #53]    - [Thread #53] running on [1/28] CPUs
[1603117511.8209186]         [Thread #53]      Creating output directories...
[1603117511.82412]           [Thread #53]      Translating reads...
[1603117532.0004802]         [Thread #53]      Running DIAMOND...
[1603117537.894444]          [Thread #53]      Converting DIAMOND...
[1603117538.0066059]         [Thread #53]      Parsing DIAMOND...
[1603117538.2390723]         [Thread #53]      Annotating...
[1603117538.6714146]         [Thread #53]      Analyzing...
[1603117538.7941906]         [Thread #53]      Create read mapping...
[1603117553.4149218]         [Thread #53]    - [Thread #53] finished
[1603117534.0917864]         [Thread #54]    - [Thread #54] running on [1/28] CPUs
[1603117534.091832]          [Thread #54]      Creating output directories...
[1603117534.095369]          [Thread #54]      Translating reads...
[1603117553.31106]           [Thread #54]      Running DIAMOND...
[1603117559.145381]          [Thread #54]      Converting DIAMOND...
[1603117559.2489636]         [Thread #54]      Parsing DIAMOND...
[1603117559.438948]          [Thread #54]      Annotating...
[1603117559.9039147]         [Thread #54]      Analyzing...
[1603117560.2197976]         [Thread #54]      Create read mapping...
[1603117574.8930945]         [Thread #54]    - [Thread #54] finished
[1603117555.562371]          [Thread #55]    - [Thread #55] running on [1/28] CPUs
[1603117555.5624568]         [Thread #55]      Creating output directories...
[1603117555.5656857]         [Thread #55]      Translating reads...
[1603117574.7810576]         [Thread #55]      Running DIAMOND...
[1603117580.827717]          [Thread #55]      Converting DIAMOND...
[1603117580.9427373]         [Thread #55]      Parsing DIAMOND...
[1603117581.1318548]         [Thread #55]      Annotating...
[1603117581.6257622]         [Thread #55]      Analyzing...
[1603117581.9758835]         [Thread #55]      Create read mapping...
[1603117597.0831437]         [Thread #55]    - [Thread #55] finished
[1603117577.062137]          [Thread #56]    - [Thread #56] running on [1/28] CPUs
[1603117577.0622184]         [Thread #56]      Creating output directories...
[1603117577.0656865]         [Thread #56]      Translating reads...
[1603117596.9847105]         [Thread #56]      Running DIAMOND...
[1603117602.8872962]         [Thread #56]      Converting DIAMOND...
[1603117603.013765]          [Thread #56]      Parsing DIAMOND...
[1603117603.1759498]         [Thread #56]      Annotating...
[1603117603.6155646]         [Thread #56]      Analyzing...
[1603117603.8611252]         [Thread #56]      Create read mapping...
[1603117618.3334813]         [Thread #56]    - [Thread #56] finished
[1603117599.1190503]         [Thread #57]    - [Thread #57] running on [1/28] CPUs
[1603117599.119136]          [Thread #57]      Creating output directories...
[1603117599.1223495]         [Thread #57]      Translating reads...
[1603117618.2380328]         [Thread #57]      Running DIAMOND...
[1603117624.183114]          [Thread #57]      Converting DIAMOND...
[1603117624.2834597]         [Thread #57]      Parsing DIAMOND...
[1603117624.4638555]         [Thread #57]      Annotating...
[1603117624.9558837]         [Thread #57]      Analyzing...
[1603117625.310616]          [Thread #57]      Create read mapping...
[1603117640.47165]           [Thread #57]    - [Thread #57] finished
[1603117620.5156226]         [Thread #58]    - [Thread #58] running on [1/28] CPUs
[1603117620.5157049]         [Thread #58]      Creating output directories...
[1603117620.5194156]         [Thread #58]      Translating reads...
[1603117640.395016]          [Thread #58]      Running DIAMOND...
[1603117646.3684173]         [Thread #58]      Converting DIAMOND...
[1603117646.482406]          [Thread #58]      Parsing DIAMOND...
[1603117646.7618153]         [Thread #58]      Annotating...
[1603117647.2212126]         [Thread #58]      Analyzing...
[1603117647.3262088]         [Thread #58]      Create read mapping...
[1603117661.6863415]         [Thread #58]    - [Thread #58] finished
[1603117642.4923742]         [Thread #59]    - [Thread #59] running on [1/28] CPUs
[1603117642.4924564]         [Thread #59]      Creating output directories...
[1603117642.4959438]         [Thread #59]      Translating reads...
[1603117661.6525574]         [Thread #59]      Running DIAMOND...
[1603117667.5220714]         [Thread #59]      Converting DIAMOND...
[1603117667.6333346]         [Thread #59]      Parsing DIAMOND...
[1603117667.821864]          [Thread #59]      Annotating...
[1603117668.0006363]         [Thread #59]      Analyzing...
[1603117668.345572]          [Thread #59]      Create read mapping...
[1603117682.7986984]         [Thread #59]    - [Thread #59] finished
[1603117663.787954]          [Thread #60]    - [Thread #60] running on [1/28] CPUs
[1603117663.7880368]         [Thread #60]      Creating output directories...
[1603117663.790637]          [Thread #60]      Translating reads...
[1603117682.7463849]         [Thread #60]      Running DIAMOND...
[1603117688.6990354]         [Thread #60]      Converting DIAMOND...
[1603117688.8165863]         [Thread #60]      Parsing DIAMOND...
[1603117689.0026903]         [Thread #60]      Annotating...
[1603117689.403009]          [Thread #60]      Analyzing...
[1603117689.622961]          [Thread #60]      Create read mapping...
[1603117704.093973]          [Thread #60]    - [Thread #60] finished
[1603117684.9225516]         [Thread #61]    - [Thread #61] running on [1/28] CPUs
[1603117684.9225929]         [Thread #61]      Creating output directories...
[1603117684.9270566]         [Thread #61]      Translating reads...
[1603117703.9836385]         [Thread #61]      Running DIAMOND...
[1603117709.9308662]         [Thread #61]      Converting DIAMOND...
[1603117710.0488696]         [Thread #61]      Parsing DIAMOND...
[1603117710.2383242]         [Thread #61]      Annotating...
[1603117710.6182716]         [Thread #61]      Analyzing...
[1603117710.630507]          [Thread #61]      Create read mapping...
[1603117725.6513271]         [Thread #61]    - [Thread #61] finished
[1603117706.2740815]         [Thread #62]    - [Thread #62] running on [1/28] CPUs
[1603117706.2741637]         [Thread #62]      Creating output directories...
[1603117706.2773552]         [Thread #62]      Translating reads...
[1603117725.6030836]         [Thread #62]      Running DIAMOND...
[1603117731.5004466]         [Thread #62]      Converting DIAMOND...
[1603117731.6136703]         [Thread #62]      Parsing DIAMOND...
[1603117731.7460175]         [Thread #62]      Annotating...
[1603117731.8705003]         [Thread #62]      Analyzing...
[1603117732.223913]          [Thread #62]      Create read mapping...
[1603117747.5168023]         [Thread #62]    - [Thread #62] finished
[1603117727.8092327]         [Thread #63]    - [Thread #63] running on [1/28] CPUs
[1603117727.8093193]         [Thread #63]      Creating output directories...
[1603117727.8123865]         [Thread #63]      Translating reads...
[1603117747.4435236]         [Thread #63]      Running DIAMOND...
[1603117753.371204]          [Thread #63]      Converting DIAMOND...
[1603117753.48328]           [Thread #63]      Parsing DIAMOND...
[1603117753.704915]          [Thread #63]      Annotating...
[1603117754.1826303]         [Thread #63]      Analyzing...
[1603117754.4231193]         [Thread #63]      Create read mapping...
[1603117769.1542494]         [Thread #63]    - [Thread #63] finished
[1603117749.704942]          [Thread #64]    - [Thread #64] running on [1/28] CPUs
[1603117749.7050242]         [Thread #64]      Creating output directories...
[1603117749.708304]          [Thread #64]      Translating reads...
[1603117769.0781882]         [Thread #64]      Running DIAMOND...
[1603117775.0164495]         [Thread #64]      Converting DIAMOND...
[1603117775.1549253]         [Thread #64]      Parsing DIAMOND...
[1603117775.3603547]         [Thread #64]      Annotating...
[1603117775.5019138]         [Thread #64]      Analyzing...
[1603117775.8069673]         [Thread #64]      Create read mapping...
[1603117791.134695]          [Thread #64]    - [Thread #64] finished
[1603117771.311541]          [Thread #65]    - [Thread #65] running on [1/28] CPUs
[1603117771.311627]          [Thread #65]      Creating output directories...
[1603117771.3146808]         [Thread #65]      Translating reads...
[1603117790.96588]           [Thread #65]      Running DIAMOND...
[1603117796.973691]          [Thread #65]      Converting DIAMOND...
[1603117797.1200116]         [Thread #65]      Parsing DIAMOND...
[1603117797.527957]          [Thread #65]      Annotating...
[1603117798.1546817]         [Thread #65]      Analyzing...
[1603117798.3195012]         [Thread #65]      Create read mapping...
[1603117812.960166]          [Thread #65]    - [Thread #65] finished
[1603117793.195251]          [Thread #66]    - [Thread #66] running on [1/28] CPUs
[1603117793.195335]          [Thread #66]      Creating output directories...
[1603117793.1980147]         [Thread #66]      Translating reads...
[1603117812.8118687]         [Thread #66]      Running DIAMOND...
[1603117818.7678087]         [Thread #66]      Converting DIAMOND...
[1603117818.9056602]         [Thread #66]      Parsing DIAMOND...
[1603117819.2139816]         [Thread #66]      Annotating...
[1603117819.4119346]         [Thread #66]      Analyzing...
[1603117819.4239016]         [Thread #66]      Create read mapping...
[1603117834.5163639]         [Thread #66]    - [Thread #66] finished
[1603117815.0764103]         [Thread #67]    - [Thread #67] running on [1/28] CPUs
[1603117815.0764942]         [Thread #67]      Creating output directories...
[1603117815.0795758]         [Thread #67]      Translating reads...
[1603117834.4514976]         [Thread #67]      Running DIAMOND...
[1603117840.3859575]         [Thread #67]      Converting DIAMOND...
[1603117840.517344]          [Thread #67]      Parsing DIAMOND...
[1603117840.7772045]         [Thread #67]      Annotating...
[1603117841.2209842]         [Thread #67]      Analyzing...
[1603117841.5864556]         [Thread #67]      Create read mapping...
[1603117856.935422]          [Thread #67]    - [Thread #67] finished
[1603117836.642363]          [Thread #68]    - [Thread #68] running on [1/28] CPUs
[1603117836.6424453]         [Thread #68]      Creating output directories...
[1603117836.646357]          [Thread #68]      Translating reads...
[1603117856.8195198]         [Thread #68]      Running DIAMOND...
[1603117862.7650287]         [Thread #68]      Converting DIAMOND...
[1603117862.8900337]         [Thread #68]      Parsing DIAMOND...
[1603117863.1059995]         [Thread #68]      Annotating...
[1603117863.5730393]         [Thread #68]      Analyzing...
[1603117863.675417]          [Thread #68]      Create read mapping...
[1603117878.3454468]         [Thread #68]    - [Thread #68] finished
[1603117858.8337002]         [Thread #69]    - [Thread #69] running on [1/28] CPUs
[1603117858.833812]          [Thread #69]      Creating output directories...
[1603117858.8368769]         [Thread #69]      Translating reads...
[1603117878.2419813]         [Thread #69]      Running DIAMOND...
[1603117884.160189]          [Thread #69]      Converting DIAMOND...
[1603117884.2659073]         [Thread #69]      Parsing DIAMOND...
[1603117884.4376783]         [Thread #69]      Annotating...
[1603117884.7107487]         [Thread #69]      Analyzing...
[1603117884.7235608]         [Thread #69]      Create read mapping...
[1603117899.5751219]         [Thread #69]    - [Thread #69] finished
[1603117880.5181398]         [Thread #70]    - [Thread #70] running on [1/28] CPUs
[1603117880.5182226]         [Thread #70]      Creating output directories...
[1603117880.5212746]         [Thread #70]      Translating reads...
[1603117899.459589]          [Thread #70]      Running DIAMOND...
[1603117905.315279]          [Thread #70]      Converting DIAMOND...
[1603117905.434293]          [Thread #70]      Parsing DIAMOND...
[1603117905.6443145]         [Thread #70]      Annotating...
[1603117905.9746583]         [Thread #70]      Analyzing...
[1603117906.3290584]         [Thread #70]      Create read mapping...
[1603117921.5778892]         [Thread #70]    - [Thread #70] finished
[1603117901.734271]          [Thread #71]    - [Thread #71] running on [1/28] CPUs
[1603117901.7343564]         [Thread #71]      Creating output directories...
[1603117901.7369719]         [Thread #71]      Translating reads...
[1603117921.4452171]         [Thread #71]      Running DIAMOND...
[1603117927.4085205]         [Thread #71]      Converting DIAMOND...
[1603117927.5486708]         [Thread #71]      Parsing DIAMOND...
[1603117927.8501716]         [Thread #71]      Annotating...
[1603117928.2724416]         [Thread #71]      Analyzing...
[1603117928.5217605]         [Thread #71]      Create read mapping...
[1603117942.8878493]         [Thread #71]    - [Thread #71] finished
[1603117923.7399955]         [Thread #72]    - [Thread #72] running on [1/28] CPUs
[1603117923.7400792]         [Thread #72]      Creating output directories...
[1603117923.7436473]         [Thread #72]      Translating reads...
[1603117942.8328805]         [Thread #72]      Running DIAMOND...
[1603117948.7586133]         [Thread #72]      Converting DIAMOND...
[1603117948.8720925]         [Thread #72]      Parsing DIAMOND...
[1603117949.0166574]         [Thread #72]      Annotating...
[1603117949.4647136]         [Thread #72]      Analyzing...
[1603117949.7064402]         [Thread #72]      Create read mapping...
[1603117964.0641544]         [Thread #72]    - [Thread #72] finished
[1603117945.0047753]         [Thread #73]    - [Thread #73] running on [1/28] CPUs
[1603117945.0048745]         [Thread #73]      Creating output directories...
[1603117945.0078192]         [Thread #73]      Translating reads...
[1603117963.9781907]         [Thread #73]      Running DIAMOND...
[1603117970.1318448]         [Thread #73]      Converting DIAMOND...
[1603117970.2314546]         [Thread #73]      Parsing DIAMOND...
[1603117970.5220885]         [Thread #73]      Annotating...
[1603117970.9851477]         [Thread #73]      Analyzing...
[1603117971.1325004]         [Thread #73]      Create read mapping...
[1603117985.378507]          [Thread #73]    - [Thread #73] finished
[1603117966.2604978]         [Thread #74]    - [Thread #74] running on [1/28] CPUs
[1603117966.2605803]         [Thread #74]      Creating output directories...
[1603117966.264131]          [Thread #74]      Translating reads...
[1603117985.2671041]         [Thread #74]      Running DIAMOND...
[1603117991.236008]          [Thread #74]      Converting DIAMOND...
[1603117991.3532748]         [Thread #74]      Parsing DIAMOND...
[1603117991.5324826]         [Thread #74]      Annotating...
[1603117991.7860982]         [Thread #74]      Analyzing...
[1603117991.7985835]         [Thread #74]      Create read mapping...
[1603118006.5718677]         [Thread #74]    - [Thread #74] finished
[1603117987.5737853]         [Thread #75]    - [Thread #75] running on [1/28] CPUs
[1603117987.5738711]         [Thread #75]      Creating output directories...
[1603117987.5774453]         [Thread #75]      Translating reads...
[1603118006.4922848]         [Thread #75]      Running DIAMOND...
[1603118012.3212512]         [Thread #75]      Converting DIAMOND...
[1603118012.4361894]         [Thread #75]      Parsing DIAMOND...
[1603118012.6491017]         [Thread #75]      Annotating...
[1603118012.9837158]         [Thread #75]      Analyzing...
[1603118013.3521132]         [Thread #75]      Create read mapping...
[1603118028.800874]          [Thread #75]    - [Thread #75] finished
[1603118008.7438903]         [Thread #76]    - [Thread #76] running on [1/28] CPUs
[1603118008.7439797]         [Thread #76]      Creating output directories...
[1603118008.7474058]         [Thread #76]      Translating reads...
[1603118028.7091477]         [Thread #76]      Running DIAMOND...
[1603118034.615673]          [Thread #76]      Converting DIAMOND...
[1603118034.7092202]         [Thread #76]      Parsing DIAMOND...
[1603118034.8979466]         [Thread #76]      Annotating...
[1603118035.3610876]         [Thread #76]      Analyzing...
[1603118035.6323385]         [Thread #76]      Create read mapping...
[1603118050.0206618]         [Thread #76]    - [Thread #76] finished
[1603118030.8283608]         [Thread #77]    - [Thread #77] running on [1/28] CPUs
[1603118030.8284454]         [Thread #77]      Creating output directories...
[1603118030.8323898]         [Thread #77]      Translating reads...
[1603118049.98515]           [Thread #77]      Running DIAMOND...
[1603118056.0620837]         [Thread #77]      Converting DIAMOND...
[1603118056.1937656]         [Thread #77]      Parsing DIAMOND...
[1603118056.367378]          [Thread #77]      Annotating...
[1603118056.6254807]         [Thread #77]      Analyzing...
[1603118056.9585266]         [Thread #77]      Create read mapping...
[1603118072.1221535]         [Thread #77]    - [Thread #77] finished
[1603118052.1686912]         [Thread #78]    - [Thread #78] running on [1/28] CPUs
[1603118052.1688132]         [Thread #78]      Creating output directories...
[1603118052.17309]           [Thread #78]      Translating reads...
[1603118071.9804204]         [Thread #78]      Running DIAMOND...
[1603118077.9212513]         [Thread #78]      Converting DIAMOND...
[1603118078.0433817]         [Thread #78]      Parsing DIAMOND...
[1603118078.1764317]         [Thread #78]      Annotating...
[1603118078.6230233]         [Thread #78]      Analyzing...
[1603118078.9347546]         [Thread #78]      Create read mapping...
[1603118093.2654612]         [Thread #78]    - [Thread #78] finished
[1603118074.213514]          [Thread #79]    - [Thread #79] running on [1/28] CPUs
[1603118074.2135994]         [Thread #79]      Creating output directories...
[1603118074.216687]          [Thread #79]      Translating reads...
[1603118093.1728945]         [Thread #79]      Running DIAMOND...
[1603118099.2547157]         [Thread #79]      Converting DIAMOND...
[1603118099.366876]          [Thread #79]      Parsing DIAMOND...
[1603118099.606847]          [Thread #79]      Annotating...
[1603118100.0640283]         [Thread #79]      Analyzing...
[1603118100.3577373]         [Thread #79]      Create read mapping...
[1603118115.5306814]         [Thread #79]    - [Thread #79] finished
[1603118095.4543395]         [Thread #80]    - [Thread #80] running on [1/28] CPUs
[1603118095.454424]          [Thread #80]      Creating output directories...
[1603118095.455846]          [Thread #80]      Translating reads...
[1603118115.4008315]         [Thread #80]      Running DIAMOND...
[1603118121.3007662]         [Thread #80]      Converting DIAMOND...
[1603118121.4268456]         [Thread #80]      Parsing DIAMOND...
[1603118121.5709271]         [Thread #80]      Annotating...
[1603118121.7650926]         [Thread #80]      Analyzing...
[1603118122.0997493]         [Thread #80]      Create read mapping...
[1603118134.3843207]         [Thread #80]    - [Thread #80] finished
[1603118117.6275828]         [Thread #81]    - [Thread #81] running on [1/28] CPUs
[1603118117.6276655]         [Thread #81]      Creating output directories...
[1603118117.6289945]         [Thread #81]      Translating reads...
[1603118136.8429494]         [Thread #81]      Running DIAMOND...
[1603118142.7329519]         [Thread #81]      Converting DIAMOND...
[1603118142.8579962]         [Thread #81]      Parsing DIAMOND...
[1603118143.0018127]         [Thread #81]      Annotating...
[1603118143.4651988]         [Thread #81]      Analyzing...
[1603118143.647953]          [Thread #81]      Create read mapping...
[1603118158.271489]          [Thread #81]    - [Thread #81] finished
[1603118138.8688815]         [Thread #82]    - [Thread #82] running on [1/28] CPUs
[1603118138.868972]          [Thread #82]      Creating output directories...
[1603118138.8704634]         [Thread #82]      Translating reads...
[1603118158.2195296]         [Thread #82]      Running DIAMOND...
[1603118164.170963]          [Thread #82]      Converting DIAMOND...
[1603118164.3075411]         [Thread #82]      Parsing DIAMOND...
[1603118164.490387]          [Thread #82]      Annotating...
[1603118164.9343498]         [Thread #82]      Analyzing...
[1603118165.2346137]         [Thread #82]      Create read mapping...
[1603118180.3095832]         [Thread #82]    - [Thread #82] finished
[1603118160.4032817]         [Thread #83]    - [Thread #83] running on [1/28] CPUs
[1603118160.4033651]         [Thread #83]      Creating output directories...
[1603118160.404867]          [Thread #83]      Translating reads...
[1603118180.1777873]         [Thread #83]      Running DIAMOND...
[1603118186.0472398]         [Thread #83]      Converting DIAMOND...
[1603118186.1570604]         [Thread #83]      Parsing DIAMOND...
[1603118186.3368418]         [Thread #83]      Annotating...
[1603118186.7961156]         [Thread #83]      Analyzing...
[1603118187.0297847]         [Thread #83]      Create read mapping...
[1603118201.6558366]         [Thread #83]    - [Thread #83] finished
[1603118182.41747]           [Thread #84]    - [Thread #84] running on [1/28] CPUs
[1603118182.4175527]         [Thread #84]      Creating output directories...
[1603118182.4190016]         [Thread #84]      Translating reads...
[1603118201.5961735]         [Thread #84]      Running DIAMOND...
[1603118207.57271]           [Thread #84]      Converting DIAMOND...
[1603118207.6922605]         [Thread #84]      Parsing DIAMOND...
[1603118208.2444267]         [Thread #84]      Annotating...
[1603118208.5211127]         [Thread #84]      Analyzing...
[1603118208.8697295]         [Thread #84]      Create read mapping...
[1603118223.014922]          [Thread #84]    - [Thread #84] finished
[1603118203.7854817]         [Thread #85]    - [Thread #85] running on [1/28] CPUs
[1603118203.785562]          [Thread #85]      Creating output directories...
[1603118203.7869976]         [Thread #85]      Translating reads...
[1603118222.9705298]         [Thread #85]      Running DIAMOND...
[1603118228.8329194]         [Thread #85]      Converting DIAMOND...
[1603118228.9765801]         [Thread #85]      Parsing DIAMOND...
[1603118229.1140294]         [Thread #85]      Annotating...
[1603118229.295018]          [Thread #85]      Analyzing...
[1603118229.6139605]         [Thread #85]      Create read mapping...
[1603118245.1909509]         [Thread #85]    - [Thread #85] finished
[1603118225.144475]          [Thread #86]    - [Thread #86] running on [1/28] CPUs
[1603118225.144556]          [Thread #86]      Creating output directories...
[1603118225.1466584]         [Thread #86]      Translating reads...
[1603118245.1211371]         [Thread #86]      Running DIAMOND...
[1603118251.0820138]         [Thread #86]      Converting DIAMOND...
[1603118251.2034502]         [Thread #86]      Parsing DIAMOND...
[1603118251.371594]          [Thread #86]      Annotating...
[1603118251.64047]           [Thread #86]      Analyzing...
[1603118251.967904]          [Thread #86]      Create read mapping...
[1603118266.696924]          [Thread #86]    - [Thread #86] finished
[1603118247.234293]          [Thread #87]    - [Thread #87] running on [1/28] CPUs
[1603118247.2343788]         [Thread #87]      Creating output directories...
[1603118247.2364502]         [Thread #87]      Translating reads...
[1603118266.6225338]         [Thread #87]      Running DIAMOND...
[1603118272.5927005]         [Thread #87]      Converting DIAMOND...
[1603118272.7402434]         [Thread #87]      Parsing DIAMOND...
[1603118272.923672]          [Thread #87]      Annotating...
[1603118272.998325]          [Thread #87]      Analyzing...
[1603118273.0106468]         [Thread #87]      Create read mapping...
[1603118288.496764]          [Thread #87]    - [Thread #87] finished
[1603118268.7557585]         [Thread #88]    - [Thread #88] running on [1/28] CPUs
[1603118268.7558439]         [Thread #88]      Creating output directories...
[1603118268.7573652]         [Thread #88]      Translating reads...
[1603118288.4530525]         [Thread #88]      Running DIAMOND...
[1603118294.4531047]         [Thread #88]      Converting DIAMOND...
[1603118294.581078]          [Thread #88]      Parsing DIAMOND...
[1603118294.7118502]         [Thread #88]      Annotating...
[1603118294.8977578]         [Thread #88]      Analyzing...
[1603118295.175623]          [Thread #88]      Create read mapping...
[1603118309.5348012]         [Thread #88]    - [Thread #88] finished
[1603118290.6114333]         [Thread #89]    - [Thread #89] running on [1/28] CPUs
[1603118290.611516]          [Thread #89]      Creating output directories...
[1603118290.6147335]         [Thread #89]      Translating reads...
[1603118309.4652343]         [Thread #89]      Running DIAMOND...
[1603118315.435499]          [Thread #89]      Converting DIAMOND...
[1603118315.548308]          [Thread #89]      Parsing DIAMOND...
[1603118315.7095587]         [Thread #89]      Annotating...
[1603118316.1414075]         [Thread #89]      Analyzing...
[1603118316.4967854]         [Thread #89]      Create read mapping...
[1603118331.4257116]         [Thread #89]    - [Thread #89] finished
[1603118311.7060978]         [Thread #90]    - [Thread #90] running on [1/28] CPUs
[1603118311.7061834]         [Thread #90]      Creating output directories...
[1603118311.7072678]         [Thread #90]      Translating reads...
[1603118331.2980573]         [Thread #90]      Running DIAMOND...
[1603118337.2401433]         [Thread #90]      Converting DIAMOND...
[1603118337.354936]          [Thread #90]      Parsing DIAMOND...
[1603118337.5079849]         [Thread #90]      Annotating...
[1603118337.966401]          [Thread #90]      Analyzing...
[1603118338.2991447]         [Thread #90]      Create read mapping...
[1603118353.7003782]         [Thread #90]    - [Thread #90] finished
[1603118333.517385]          [Thread #91]    - [Thread #91] running on [1/28] CPUs
[1603118333.5174665]         [Thread #91]      Creating output directories...
[1603118333.520287]          [Thread #91]      Translating reads...
[1603118353.645599]          [Thread #91]      Running DIAMOND...
[1603118359.6283686]         [Thread #91]      Converting DIAMOND...
[1603118359.741087]          [Thread #91]      Parsing DIAMOND...
[1603118359.9379632]         [Thread #91]      Annotating...
[1603118360.368249]          [Thread #91]      Analyzing...
[1603118360.571796]          [Thread #91]      Create read mapping...
[1603118375.6885042]         [Thread #91]    - [Thread #91] finished
[1603118355.735142]          [Thread #92]    - [Thread #92] running on [1/28] CPUs
[1603118355.7352233]         [Thread #92]      Creating output directories...
[1603118355.7367508]         [Thread #92]      Translating reads...
[1603118375.5326915]         [Thread #92]      Running DIAMOND...
[1603118381.348745]          [Thread #92]      Converting DIAMOND...
[1603118381.4607494]         [Thread #92]      Parsing DIAMOND...
[1603118381.5991757]         [Thread #92]      Annotating...
[1603118382.036612]          [Thread #92]      Analyzing...
[1603118382.280073]          [Thread #92]      Create read mapping...
[1603118397.791223]          [Thread #92]    - [Thread #92] finished
[1603118377.7766564]         [Thread #93]    - [Thread #93] running on [1/28] CPUs
[1603118377.7767675]         [Thread #93]      Creating output directories...
[1603118377.7779403]         [Thread #93]      Translating reads...
[1603118397.696289]          [Thread #93]      Running DIAMOND...
[1603118403.7619069]         [Thread #93]      Converting DIAMOND...
[1603118403.8690531]         [Thread #93]      Parsing DIAMOND...
[1603118404.026074]          [Thread #93]      Annotating...
[1603118404.3093894]         [Thread #93]      Analyzing...
[1603118404.628143]          [Thread #93]      Create read mapping...
[1603118420.0966637]         [Thread #93]    - [Thread #93] finished
[1603118399.8944542]         [Thread #94]    - [Thread #94] running on [1/28] CPUs
[1603118399.8945367]         [Thread #94]      Creating output directories...
[1603118399.8959453]         [Thread #94]      Translating reads...
[1603118420.039739]          [Thread #94]      Running DIAMOND...
[1603118425.9492278]         [Thread #94]      Converting DIAMOND...
[1603118426.040887]          [Thread #94]      Parsing DIAMOND...
[1603118426.3745203]         [Thread #94]      Annotating...
[1603118426.831044]          [Thread #94]      Analyzing...
[1603118427.0249977]         [Thread #94]      Create read mapping...
[1603118441.282887]          [Thread #94]    - [Thread #94] finished
[1603118422.1819782]         [Thread #95]    - [Thread #95] running on [1/28] CPUs
[1603118422.1820602]         [Thread #95]      Creating output directories...
[1603118422.183485]          [Thread #95]      Translating reads...
[1603118441.2538793]         [Thread #95]      Running DIAMOND...
[1603118447.2984436]         [Thread #95]      Converting DIAMOND...
