 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602774679.512991]      *** Running mifaser with up to 28 parallel thread(s)
[1602774989.096597]      *** Post-processing...
[1602770457.6616075]     *** Input: Uncompressed file ERR599063_cut20M.fastq
[1602770457.6616218]         Converting ERR599063_cut20M.fastq from fastq to fasta format...
[1602770536.3461735]         Getting input file statistics...
[1602770536.3470795]         Input file size: 3478MB
[1602770548.9176147]         Input file reads: 20000000
[1602774989.1036859]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_111 not found
[1602774989.10373]       WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_112 not found
[1602774989.1037734]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_113 not found
[1602774989.1038175]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_114 not found
[1602774989.103861]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_115 not found
[1602774989.1039045]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_116 not found
[1602774989.1039484]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_117 not found
[1602774989.103993]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_118 not found
[1602774989.104036]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_119 not found
[1602774989.10408]       WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_120 not found
[1602774989.104123]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_121 not found
[1602774989.1041665]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_122 not found
[1602774989.10421]       WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_123 not found
[1602774989.1042528]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_124 not found
[1602774989.1042967]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_125 not found
[1602774989.1043437]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_126 not found
[1602774989.1043875]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_127 not found
[1602774989.1044333]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_128 not found
[1602774989.1044872]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_129 not found
[1602774989.1045325]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_130 not found
[1602774989.104577]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_131 not found
[1602774989.1046207]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_132 not found
[1602774989.1046643]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_133 not found
[1602774989.1047084]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_134 not found
[1602774989.1047518]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_135 not found
[1602774989.1047957]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_136 not found
[1602774989.1048393]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_137 not found
[1602774989.104883]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_138 not found
[1602774989.104927]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_139 not found
[1602774989.1049707]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_140 not found
[1602774989.1050146]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_141 not found
[1602774989.1050575]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_142 not found
[1602774989.1051009]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_143 not found
[1602774989.105144]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_144 not found
[1602774989.1051877]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_145 not found
[1602774989.105231]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_146 not found
[1602774989.1052744]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_147 not found
[1602774989.1053176]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_148 not found
[1602774989.1053612]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_149 not found
[1602774989.1054063]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_150 not found
[1602774989.1054592]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_151 not found
[1602774989.1055055]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_152 not found
[1602774989.105549]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_153 not found
[1602774989.1055927]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_154 not found
[1602774989.1056366]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_155 not found
[1602774989.105681]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_156 not found
[1602774989.1057243]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_157 not found
[1602774989.1057682]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_158 not found
[1602774989.1058123]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_159 not found
[1602774989.1058557]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_160 not found
[1602774989.1058996]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_161 not found
[1602774989.105943]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_162 not found
[1602774989.105986]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_163 not found
[1602774989.1060307]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_164 not found
[1602774989.1060746]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_165 not found
[1602774989.106118]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_166 not found
[1602774989.1061614]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_167 not found
[1602774989.1062057]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_168 not found
[1602774989.1062493]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_169 not found
[1602774989.1062925]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_170 not found
[1602774989.1063364]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_171 not found
[1602774989.1063797]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_172 not found
[1602774989.106424]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_173 not found
[1602774989.1064801]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_174 not found
[1602774989.1065257]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_175 not found
[1602774989.1065695]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_176 not found
[1602774989.106613]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_177 not found
[1602774989.1066563]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_178 not found
[1602774989.1066997]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_179 not found
[1602774989.1067433]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_180 not found
[1602774989.1067865]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_181 not found
[1602774989.1068306]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_182 not found
[1602774989.1068745]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_183 not found
[1602774989.106918]      WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_184 not found
[1602774989.1069617]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_185 not found
[1602774989.1070058]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_186 not found
[1602774989.1070495]     WARNING: result folder /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/splits/ERR599063_cut20M_187 not found
[1602774989.1526046]     WARNING: found 13 result folders for 200 jobs
[1602774989.1534293]      *  Merging 13 splits...
[1602774995.4045997]     WARNING: Missing result files: analysis:0 eccount:0 multiec:0 (resultfolder count:13/200)
[1602774995.4046345]     *** ERROR. logs: /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M/mifaser.err
[1602774995.414871]      *** Results saved to: /scratch/ah1114/LoL/TransferLearningTasks/EC1/mifaser_metagenomes/ERR599063_cut20M
 
 --- exited with errors after 1:15:37.754018 --- 

